INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  systemd-libs-252-55.el9_7.7.rocky.0.1.x86_64
DEBUG util.py:461:  libarchive-3.5.3-6.el9_6.x86_64
DEBUG util.py:461:  util-linux-core-2.37.4-21.el9.x86_64
DEBUG util.py:461:  cracklib-dicts-2.9.6-27.el9.x86_64
DEBUG util.py:461:  cyrus-sasl-lib-2.1.27-21.el9.x86_64
DEBUG util.py:461:  libssh-0.10.4-17.el9_7.x86_64
DEBUG util.py:461:  libfdisk-2.37.4-21.el9.x86_64
DEBUG util.py:461:  perl-Digest-1.19-4.el9.0.1.noarch
DEBUG util.py:461:  perl-Digest-MD5-2.58-4.el9.x86_64
DEBUG util.py:461:  perl-B-1.80-481.1.el9_6.x86_64
DEBUG util.py:461:  perl-FileHandle-2.03-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Data-Dumper-2.174-462.el9.x86_64
DEBUG util.py:461:  perl-libnet-3.13-4.el9.noarch
DEBUG util.py:461:  perl-AutoLoader-5.74-481.1.el9_6.noarch
DEBUG util.py:461:  perl-base-2.27-481.1.el9_6.noarch
DEBUG util.py:461:  perl-URI-5.09-3.el9.0.1.noarch
DEBUG util.py:461:  perl-if-0.60.800-481.1.el9_6.noarch
DEBUG util.py:461:  perl-IO-Socket-IP-0.41-5.el9.noarch
DEBUG util.py:461:  perl-Time-Local-1.300-7.el9.noarch
DEBUG util.py:461:  perl-File-Path-2.18-4.el9.noarch
DEBUG util.py:461:  perl-IO-Socket-SSL-2.073-2.el9.noarch
DEBUG util.py:461:  perl-Net-SSLeay-1.94-3.el9.x86_64
DEBUG util.py:461:  perl-Pod-Escapes-1.07-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Text-Tabs+Wrap-2013.0523-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Mozilla-CA-20200520-6.el9.noarch
DEBUG util.py:461:  perl-Class-Struct-0.66-481.1.el9_6.noarch
DEBUG util.py:461:  perl-POSIX-1.94-481.1.el9_6.x86_64
DEBUG util.py:461:  perl-Term-ANSIColor-5.01-461.el9.0.1.noarch
DEBUG util.py:461:  perl-IPC-Open3-1.21-481.1.el9_6.noarch
DEBUG util.py:461:  perl-subs-1.03-481.1.el9_6.noarch
DEBUG util.py:461:  perl-File-Temp-0.231.100-4.el9.noarch
DEBUG util.py:461:  perl-Term-Cap-1.17-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Pod-Simple-3.42-4.el9.noarch
DEBUG util.py:461:  perl-HTTP-Tiny-0.076-462.el9.noarch
DEBUG util.py:461:  perl-Socket-2.031-4.el9.x86_64
DEBUG util.py:461:  perl-SelectSaver-1.02-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Symbol-1.08-481.1.el9_6.noarch
DEBUG util.py:461:  perl-File-stat-1.09-481.1.el9_6.noarch
DEBUG util.py:461:  perl-podlators-4.14-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Pod-Perldoc-3.28.01-461.el9.noarch
DEBUG util.py:461:  perl-Fcntl-1.13-481.1.el9_6.x86_64
DEBUG util.py:461:  perl-Text-ParseWords-3.30-460.el9.noarch
DEBUG util.py:461:  perl-mro-1.23-481.1.el9_6.x86_64
DEBUG util.py:461:  perl-IO-1.43-481.1.el9_6.x86_64
DEBUG util.py:461:  perl-overloading-0.02-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Pod-Usage-2.01-4.el9.noarch
DEBUG util.py:461:  perl-Errno-1.30-481.1.el9_6.x86_64
DEBUG util.py:461:  perl-File-Basename-2.85-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Getopt-Std-1.12-481.1.el9_6.noarch
DEBUG util.py:461:  perl-MIME-Base64-3.16-4.el9.x86_64
DEBUG util.py:461:  perl-Scalar-List-Utils-1.56-462.el9.x86_64
DEBUG util.py:461:  perl-constant-1.33-461.el9.0.1.noarch
DEBUG util.py:461:  perl-Storable-3.21-460.el9.x86_64
DEBUG util.py:461:  perl-overload-1.31-481.1.el9_6.noarch
DEBUG util.py:461:  perl-parent-0.238-460.el9.noarch
DEBUG util.py:461:  perl-vars-1.05-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Getopt-Long-2.52-4.el9.noarch
DEBUG util.py:461:  perl-Carp-1.50-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Exporter-5.74-461.el9.noarch
DEBUG util.py:461:  perl-PathTools-3.78-461.el9.x86_64
DEBUG util.py:461:  perl-Encode-3.08-462.el9.x86_64
DEBUG util.py:461:  perl-libs-5.32.1-481.1.el9_6.x86_64
DEBUG util.py:461:  perl-interpreter-5.32.1-481.1.el9_6.x86_64
DEBUG util.py:461:  kernel-srpm-macros-1.0-14.el9.noarch
DEBUG util.py:461:  openssl-3.5.1-7.el9_7.x86_64
DEBUG util.py:461:  libpwquality-1.4.4-8.el9.x86_64
DEBUG util.py:461:  pam-1.5.1-26.el9_6.x86_64
DEBUG util.py:461:  libevent-2.1.12-8.el9_4.x86_64
DEBUG util.py:461:  openldap-2.6.8-4.el9.0.1.x86_64
DEBUG util.py:461:  libcurl-7.76.1-35.el9_7.3.x86_64
DEBUG util.py:461:  elfutils-debuginfod-client-0.193-1.el9.rocky.0.1.x86_64
DEBUG util.py:461:  binutils-gold-2.35.2-67.el9_7.1.x86_64
DEBUG util.py:461:  binutils-2.35.2-67.el9_7.1.x86_64
DEBUG util.py:461:  elfutils-0.193-1.el9.rocky.0.1.x86_64
DEBUG util.py:461:  gdb-minimal-16.3-2.el9.x86_64
DEBUG util.py:461:  debugedit-5.0-11.el9.x86_64
DEBUG util.py:461:  curl-7.76.1-35.el9_7.3.x86_64
DEBUG util.py:461:  rpm-4.16.1.3-39.el9.x86_64
DEBUG util.py:461:  rpm-libs-4.16.1.3-39.el9.x86_64
DEBUG util.py:461:  rpm-build-libs-4.16.1.3-39.el9.x86_64
DEBUG util.py:461:  efi-srpm-macros-6-4.el9.noarch
DEBUG util.py:461:  lua-srpm-macros-1-6.el9.noarch
DEBUG util.py:461:  fonts-srpm-macros-2.0.5-7.el9.1.noarch
DEBUG util.py:461:  go-srpm-macros-3.6.0-12.el9_7.noarch
DEBUG util.py:461:  python-srpm-macros-3.9-54.el9.noarch
DEBUG util.py:461:  pyproject-srpm-macros-1.16.2-1.el9.noarch
DEBUG util.py:461:  redhat-rpm-config-210-1.el9.noarch
DEBUG util.py:461:  rpm-build-4.16.1.3-39.el9.x86_64
DEBUG util.py:461:  util-linux-2.37.4-21.el9.x86_64
DEBUG util.py:461:  which-2.21-30.el9_6.x86_64
DEBUG util.py:461:  nspr-4.36.0-4.el9_4.x86_64
DEBUG util.py:461:  nss-util-3.112.0-4.el9_4.x86_64
DEBUG util.py:461:  libmpc-1.2.1-4.el9.x86_64
DEBUG util.py:461:  libedit-3.1-38.20210216cvs.el9.x86_64
DEBUG util.py:461:  expat-2.5.0-5.el9_7.1.x86_64
DEBUG util.py:461:  cpp-11.5.0-11.el9.x86_64
DEBUG util.py:461:  nss-softokn-freebl-3.112.0-4.el9_4.x86_64
DEBUG util.py:461:  nss-softokn-3.112.0-4.el9_4.x86_64
DEBUG util.py:461:  zlib-devel-1.2.11-40.el9.x86_64
DEBUG util.py:461:  perl-lib-0.65-481.1.el9_6.x86_64
DEBUG util.py:461:  perl-File-Find-1.37-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Error-0.17029-7.el9.0.1.noarch
DEBUG util.py:461:  perl-DynaLoader-1.47-481.1.el9_6.x86_64
DEBUG util.py:461:  perl-TermReadKey-2.38-11.el9.x86_64
DEBUG util.py:461:  llvm-filesystem-20.1.8-3.el9.x86_64
DEBUG util.py:461:  llvm-libs-20.1.8-3.el9.x86_64
DEBUG util.py:461:  libzstd-devel-1.5.5-1.el9.x86_64
DEBUG util.py:461:  kernel-headers-5.14.0-611.34.1.el9_7.x86_64
DEBUG util.py:461:  glibc-headers-2.34-231.el9_7.10.x86_64
DEBUG util.py:461:  libxcrypt-devel-4.4.18-3.el9.x86_64
DEBUG util.py:461:  glibc-devel-2.34-231.el9_7.10.x86_64
DEBUG util.py:461:  emacs-filesystem-27.2-18.el9.noarch
DEBUG util.py:461:  python3-setuptools-wheel-53.0.0-15.el9.noarch
DEBUG util.py:461:  python3-pip-wheel-21.3.1-1.el9.noarch
DEBUG util.py:461:  python3-3.9.25-3.el9_7.x86_64
DEBUG util.py:461:  python3-libs-3.9.25-3.el9_7.x86_64
DEBUG util.py:461:  crypto-policies-scripts-20250905-1.git377cc42.el9.noarch
DEBUG util.py:461:  nss-sysinit-3.112.0-4.el9_4.x86_64
DEBUG util.py:461:  nss-3.112.0-4.el9_4.x86_64
DEBUG util.py:461:  nss-tools-3.112.0-4.el9_4.x86_64
DEBUG util.py:461:  openssh-8.7p1-47.el9_7.rocky.0.1.x86_64
DEBUG util.py:461:  make-4.3-8.el9.x86_64
DEBUG util.py:461:  gcc-11.5.0-11.el9.x86_64
DEBUG util.py:461:  libcbor-0.7.0-5.el9.x86_64
DEBUG util.py:461:  libfido2-1.13.0-2.el9.x86_64
DEBUG util.py:461:  openssh-clients-8.7p1-47.el9_7.rocky.0.1.x86_64
DEBUG util.py:461:  less-590-6.el9.x86_64
DEBUG util.py:461:  git-core-2.47.3-1.el9_6.x86_64
DEBUG util.py:461:  git-core-doc-2.47.3-1.el9_6.noarch
DEBUG util.py:461:  perl-Git-2.47.3-1.el9_6.noarch
DEBUG util.py:461:  git-2.47.3-1.el9_6.x86_64
DEBUG util.py:461:  efivar-libs-38-3.el9.x86_64
DEBUG util.py:461:  pesign-115-6.el9_1.rocky.2.x86_64
DEBUG util.py:461:  annobin-12.98-1.el9.x86_64
DEBUG util.py:461:  gcc-plugin-annobin-11.5.0-11.el9.x86_64
DEBUG util.py:461:  elfutils-libelf-devel-0.193-1.el9.rocky.0.1.x86_64
DEBUG util.py:461:  rocky-sb-certs-9.7-1.4.el9.noarch
DEBUG util.py:461:  openssl-devel-3.5.1-7.el9_7.x86_64
DEBUG util.py:461:  dos2unix-7.4.2-4.el9.x86_64
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-9-x86_64/root', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: rpm -qa --root '/var/lib/mock/rocky-9-x86_64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:461:  gpg-pubkey-350d275d-6279464b 1652115019 0 (none) installed
DEBUG util.py:461:  rust-srpm-macros-17-4.el9.noarch 1652267604 2447 f473eb960de326eea8285ce84d1e7972 installed
DEBUG util.py:461:  qt5-srpm-macros-5.15.9-1.el9.noarch 1698510920 492 f878432102092d87bbdbb2e936f8378b installed
DEBUG util.py:461:  perl-srpm-macros-1-41.el9.noarch 1652557781 862 52f1bf91c8b58cea8094d6e3be4c7f0e installed
DEBUG util.py:461:  openblas-srpm-macros-2-11.el9.noarch 1652484909 104 d4f8d1073512b1b0c44f95a04285ce97 installed
DEBUG util.py:461:  ocaml-srpm-macros-6-6.el9.noarch 1652800868 745 73be47bd06ff2934c420576ab4426d56 installed
DEBUG util.py:461:  ghc-srpm-macros-1.5.0-6.el9.noarch 1652267567 535 71fed58726c9a4e11b4ca5eeec6adfe4 installed
DEBUG util.py:461:  tzdata-2025c-1.el9.noarch 1766001194 1914371 e143a80009058460b3b3fcd48a6ff67a installed
DEBUG util.py:461:  rocky-gpg-keys-9.7-1.4.el9.noarch 1767082193 4909 af9180e7ed3374c750e4337009e6d7e8 installed
DEBUG util.py:461:  rocky-release-9.7-1.4.el9.noarch 1767082193 22820 6ff74195b24a14860efe0f4e90d9abb0 installed
DEBUG util.py:461:  rocky-repos-9.7-1.4.el9.noarch 1767082193 15811 64df64aa6e405aa784de27c29f58032f installed
DEBUG util.py:461:  setup-2.13.7-10.el9.noarch 1712520949 725932 69bddb22c48ee24373556f12566c97fe installed
DEBUG util.py:461:  filesystem-3.16-5.el9.x86_64 1730597381 106 7306685389960cd7154aa097b83c47ce installed
DEBUG util.py:461:  basesystem-11-13.el9.0.1.noarch 1709228238 0 f879a2f8e19c7d73507d01111e899ca0 installed
DEBUG util.py:461:  publicsuffix-list-dafsa-20210518-3.el9.noarch 1652444449 68815 d1ed826a6c010597e8edb6dc130b0901 installed
DEBUG util.py:461:  pkgconf-m4-1.7.3-10.el9.noarch 1681536714 14187 12b061c94e3a733e9c1e8921ea590501 installed
DEBUG util.py:461:  pcre2-syntax-10.40-6.el9.noarch 1730814444 234324 10212dbd923fec1f2151d4ef16754dc3 installed
DEBUG util.py:461:  ncurses-base-6.2-12.20210508.el9.noarch 1762143033 307293 7b155cc38964315829a723729faf39da installed
DEBUG util.py:461:  ncurses-libs-6.2-12.20210508.el9.x86_64 1762143038 994399 72f688c695e13a539523baa4859b6079 installed
DEBUG util.py:461:  bash-5.1.8-9.el9.x86_64 1714476567 7738730 5d975b56a64ca3b035f8191eba908139 installed
DEBUG util.py:461:  libgcc-11.5.0-11.el9.x86_64 1761681710 207132 77803b11ecf93bf5ba7024ced80ff0b4 installed
DEBUG util.py:461:  glibc-gconv-extra-2.34-231.el9_7.10.x86_64 1771491884 8122892 e1306dfc8a0df47b5bf1a6df64ea8744 installed
DEBUG util.py:461:  glibc-minimal-langpack-2.34-231.el9_7.10.x86_64 1771491884 0 158b1ca611d059cdbdaffd1363995197 installed
DEBUG util.py:461:  glibc-common-2.34-231.el9_7.10.x86_64 1771491884 1081382 c034d86a9a1553f622792108109c2df2 installed
DEBUG util.py:461:  glibc-2.34-231.el9_7.10.x86_64 1771491884 6461291 9e441cde951d662f12771959a6d8c181 installed
DEBUG util.py:461:  zlib-1.2.11-40.el9.x86_64 1698484642 202921 769b855a81f624aff2c4d5d5f7b85874 installed
DEBUG util.py:461:  xz-libs-5.2.5-8.el9_0.x86_64 1655269093 181573 078cdcb6e241d5bae897e8ffbe5abc12 installed
DEBUG util.py:461:  bzip2-libs-1.0.8-10.el9_5.x86_64 1738673301 78228 105251a34ba7200503c7b1719488abca installed
DEBUG util.py:461:  libzstd-1.5.5-1.el9.x86_64 1745698543 773750 83f03d9173837806c24c1debe0c19430 installed
DEBUG util.py:461:  elfutils-libelf-0.193-1.el9.rocky.0.1.x86_64 1764722559 1220304 e721de4b9f6e5384897cf9433e71d8f2 installed
DEBUG util.py:461:  libstdc++-11.5.0-11.el9.x86_64 1761681710 2585617 2dc10f13bb6f3ef23dc1b9add1d4ce5c installed
DEBUG util.py:461:  libxcrypt-4.4.18-3.el9.x86_64 1653510262 270716 009b94ca2e493d96aa69f2cf33ea75bc installed
DEBUG util.py:461:  libuuid-2.37.4-21.el9.x86_64 1746253717 37997 50b6a299a9783443ac460707584eac4b installed
DEBUG util.py:461:  gmp-1:6.2.0-13.el9.x86_64 1699048080 816844 774609cd79716dc0d9b8d99d2db05d5b installed
DEBUG util.py:461:  libattr-2.5.1-3.el9.x86_64 1653510145 29445 1592052a48688a467ac8c10809b4c1e9 installed
DEBUG util.py:461:  libacl-2.3.1-4.el9.x86_64 1712682705 40674 5fde7da3b371015dd2e8ff6378b3e9fb installed
DEBUG util.py:461:  libcap-2.48-10.el9.x86_64 1762155038 177455 021d0404f6cc7455e71a51d3a6b7b3a7 installed
DEBUG util.py:461:  popt-1.18-8.el9.x86_64 1652704144 130376 c6ee753abf2608135eef84c6543c4713 installed
DEBUG util.py:461:  libcom_err-1.46.5-8.el9.x86_64 1762159235 68401 65cc0a856d04980a81d0ec59fcab3a3c installed
DEBUG util.py:461:  lz4-libs-1.9.3-5.el9.x86_64 1652703415 145507 cfdb2734e4e037ef811fa970b2a41ddd installed
DEBUG util.py:461:  readline-8.1-4.el9.x86_64 1652703611 492900 66ec97b30c4ebb8b6e3cd340d919dcd3 installed
DEBUG util.py:461:  crypto-policies-20250905-1.git377cc42.el9.noarch 1761884422 101000 0d58514c6853e073ad29a2148f73001f installed
DEBUG util.py:461:  mpfr-4.1.0-7.el9.x86_64 1653510195 802587 74619be075ab6bbc6f6f3eb27869ac7e installed
DEBUG util.py:461:  dwz-0.16-1.el9.x86_64 1762115825 293364 b7291dfbbbba4fd7c877eb4a00357f70 installed
DEBUG util.py:461:  unzip-6.0-59.el9.x86_64 1762118209 398483 f8c184c5c9b7c3cef6bb2b8bc0884481 installed
DEBUG util.py:461:  file-libs-5.39-16.el9.x86_64 1713229404 8086748 8a6abd7e8541ba109fc0feec729f6280 installed
DEBUG util.py:461:  file-5.39-16.el9.x86_64 1713229404 102664 4a8b0de2bef2340189fb3e64f8cfe0e8 installed
DEBUG util.py:461:  sqlite-libs-3.34.1-9.el9_7.x86_64 1762883836 1372976 c9024e11e64e8157a1a194f12afe6473 installed
DEBUG util.py:461:  alternatives-1.24-2.el9.x86_64 1745625881 63313 5832caf6730301817da8e513d9fca84f installed
DEBUG util.py:461:  libcap-ng-0.8.2-7.el9.x86_64 1652703377 75196 45dc2b2ff774e4f4e94f7c354dd56e74 installed
DEBUG util.py:461:  audit-libs-3.1.5-7.el9.x86_64 1762031521 338497 8a5c6cb18a1287886c1985a4b598f94b installed
DEBUG util.py:461:  libffi-3.4.2-8.el9.x86_64 1698571420 65761 67a9fdf44690673ca2034843b2459a18 installed
DEBUG util.py:461:  libsepol-3.6-3.el9.x86_64 1761883404 829179 ec24197b536785f1603339aba9201d6b installed
DEBUG util.py:461:  libsigsegv-2.13-4.el9.x86_64 1652567842 50354 06625e6afe8f42ae91ba0e98dfa9e222 installed
DEBUG util.py:461:  gawk-5.1.0-6.el9.x86_64 1652446843 1685670 6a721f681e66961ab13ef1288f028e22 installed
DEBUG util.py:461:  libsmartcols-2.37.4-21.el9.x86_64 1746253717 134779 3dac357ca9c983f90f77f8f4609a7342 installed
DEBUG util.py:461:  libtasn1-4.16.0-9.el9.x86_64 1746407351 183364 8e066650d1ba8c35354d80f422fbb9d4 installed
DEBUG util.py:461:  p11-kit-0.25.3-3.el9_5.x86_64 1734466104 2530659 bd2aaa574f26d49d8699711ca9befc0a installed
DEBUG util.py:461:  libunistring-0.9.10-15.el9.x86_64 1652703686 1643051 354dedb80398de4afb10e8e3806bc5da installed
DEBUG util.py:461:  libidn2-2.3.0-7.el9.x86_64 1652703429 253476 b212886c674f27c872317e6ee6855977 installed
DEBUG util.py:461:  lua-libs-5.4.4-4.el9.x86_64 1697607316 287323 32deba31381adab09c4376aa86a7f2f5 installed
DEBUG util.py:461:  libpsl-0.21.1-5.el9.x86_64 1653510225 78616 cc480e6508a7637917397ee92fede3a0 installed
DEBUG util.py:461:  p11-kit-trust-0.25.3-3.el9_5.x86_64 1734466104 478116 2dfd361825d159f907ba4294ea187ee8 installed
DEBUG util.py:461:  zip-3.0-35.el9.x86_64 1682535986 741151 12a2063a23942b9626bc54af762d1769 installed
DEBUG util.py:461:  zstd-1.5.5-1.el9.x86_64 1745698543 1672453 9bf8ac4e16254ef48a77dcaf3af5ff8d installed
DEBUG util.py:461:  groff-base-1.22.4-10.el9.0.1.x86_64 1763513386 4025398 07cc850c55c40771cf66526d8e05c4e8 installed
DEBUG util.py:461:  bzip2-1.0.8-10.el9_5.x86_64 1738673301 95088 61ee3f020508b2ba1c2c910d786365b9 installed
DEBUG util.py:461:  libxml2-2.9.13-14.el9_7.x86_64 1764572982 1959268 da8f3e5f1351d764468c4c41bdbeb711 installed
DEBUG util.py:461:  info-6.7-15.el9.x86_64 1652703914 508027 9065cd2c5f7bf7c4203969e66fe0f4fe installed
DEBUG util.py:461:  ed-1.14.2-12.el9.x86_64 1652567904 129931 19769aef4345277f58192dedc6418bfc installed
DEBUG util.py:461:  cpio-2.13-16.el9.x86_64 1652704061 1088176 92b5a0e69a90cb4cdd561954ef2f92e6 installed
DEBUG util.py:461:  diffutils-3.7-12.el9.x86_64 1652899808 1467877 3fbd27f737957ccf8bc68713319471db installed
DEBUG util.py:461:  gdbm-libs-1:1.23-1.el9.x86_64 1730633640 128586 2e41ba837321388b4083b00cf1b13c2d installed
DEBUG util.py:461:  json-c-0.14-11.el9.x86_64 1653563011 79034 da1e9eaa62fe800979c80a5c7b8a8d95 installed
DEBUG util.py:461:  keyutils-libs-1.6.3-1.el9.x86_64 1681766930 55267 b280a8e5cca83fc5e3df0704a38e180f installed
DEBUG util.py:461:  libbrotli-1.0.9-9.el9_7.x86_64 1770309653 782170 747dc29aaa5a740fca5fbe9cdd421467 installed
DEBUG util.py:461:  libdb-5.3.28-57.el9_6.x86_64 1750787857 1897918 3a7bfed326794eaffd65145bbb761c53 installed
DEBUG util.py:461:  libeconf-0.4.1-4.el9.x86_64 1730668700 45803 dde72fce8cab774393607423627cf75c installed
DEBUG util.py:461:  libgomp-11.5.0-11.el9.x86_64 1761681710 421709 dc3faeb12a4e9343b0326e9f8983b22b installed
DEBUG util.py:461:  libgpg-error-1.42-5.el9.x86_64 1653510224 837056 99c44f4fadc8f9a9103d47e9b21d2620 installed
DEBUG util.py:461:  libgcrypt-1.10.0-11.el9.x86_64 1730827001 1398386 ffb8d9ceca3acfe65d9a6b63bec43c7d installed
DEBUG util.py:461:  libnghttp2-1.43.0-6.el9.x86_64 1730634531 169892 d9e0dd70c13cd43a8bf65d1987cf8a92 installed
DEBUG util.py:461:  libpkgconf-1.7.3-10.el9.x86_64 1681536714 75425 5d8bf5d30b338e5cddf9ac38db81428b installed
DEBUG util.py:461:  pkgconf-1.7.3-10.el9.x86_64 1681536714 77890 6d4afc2fa1090836b5e24e8ab21be4a6 installed
DEBUG util.py:461:  pkgconf-pkg-config-1.7.3-10.el9.x86_64 1681536714 1203 22a1213f2869406a12ca4174b5dd103e installed
DEBUG util.py:461:  libtool-ltdl-2.4.6-46.el9.x86_64 1730750162 71568 4333a6ae7619c1298d558871703f1d5b installed
DEBUG util.py:461:  libverto-0.3.2-3.el9.x86_64 1652703457 30381 ab20fd3e76a7e65cda2205582d56669d installed
DEBUG util.py:461:  ncurses-6.2-12.20210508.el9.x86_64 1762143038 624684 888a2ed8bed7b53e1851b1de0d370b4d installed
DEBUG util.py:461:  pcre-8.44-4.el9.x86_64 1730670020 537720 765a3e0316de46e3db520b432fa941ac installed
DEBUG util.py:461:  grep-3.6-5.el9.x86_64 1652712553 857864 98d808fd3d09606215d7de3258c9f1a9 installed
DEBUG util.py:461:  xz-5.2.5-8.el9_0.x86_64 1655269093 685931 32384d0037322e70b1394d34df5d71ab installed
DEBUG util.py:461:  pcre2-10.40-6.el9.x86_64 1730814444 652282 c8398a0fca8168e4647c255f832ee865 installed
DEBUG util.py:461:  libselinux-3.6-3.el9.x86_64 1745448387 176733 15b7329babbe9bf9e9b4c4c8a0f7fd8c installed
DEBUG util.py:461:  sed-4.8-9.el9.x86_64 1652712399 813607 415f8fb73ee020b229344cba9cfc297d installed
DEBUG util.py:461:  findutils-1:4.8.0-7.el9.x86_64 1730774702 1757014 ef5887254f0c0875fa3f2490f8a4f859 installed
DEBUG util.py:461:  libsemanage-3.6-5.el9_6.x86_64 1745449163 307182 31d26d29f5b1c9ba079fb35c73aa1615 installed
DEBUG util.py:461:  shadow-utils-2:4.9-15.el9.x86_64 1762377014 3812570 d645442718019cb73c4516800a321387 installed
DEBUG util.py:461:  libutempter-1.2.1-6.el9.x86_64 1652703699 59433 c8a01f5605facb680c8781954f73e338 installed
DEBUG util.py:461:  tar-2:1.34-9.el9_7.x86_64 1767004056 3159729 258307fe6d1c4f5a6da60cf787fc0b2a installed
DEBUG util.py:461:  patch-2.7.6-16.el9.x86_64 1652704128 265546 bdfc6d2c361a1fc7c381fea53c0a76ac installed
DEBUG util.py:461:  elfutils-default-yama-scope-0.193-1.el9.rocky.0.1.noarch 1764722559 1810 95cb14c993bb8afe8c46134c654233de installed
DEBUG util.py:461:  elfutils-libs-0.193-1.el9.rocky.0.1.x86_64 1764722559 751693 3ee02fd9a5584f9373fd9faed6632a3a installed
DEBUG util.py:461:  libssh-config-0.10.4-17.el9_7.noarch 1766045616 277 ee713a2ae09a8c25f3f7208edf90487b installed
DEBUG util.py:461:  coreutils-common-8.32-39.el9.x86_64 1746174598 10880476 ecbe915007226780e3481fb1423dd4f6 installed
DEBUG util.py:461:  openssl-fips-provider-1:3.5.1-7.el9_7.x86_64 1769629772 2591522 61638f3dd0821d0744a66362beb483ad installed
DEBUG util.py:461:  openssl-libs-1:3.5.1-7.el9_7.x86_64 1769629772 7470323 b7f35fe7d58cc855bff73e967c3f6c1f installed
DEBUG util.py:461:  coreutils-8.32-39.el9.x86_64 1746174598 5966226 0a42e50672f4f3aba4d9820e05b8ca43 installed
