INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:   groff-base                              x86_64                  1.23.0-10.el10                              baseos                     1.1 M
DEBUG util.py:461:   kernel-headers                          x86_64                  6.12.0-124.40.1.el10_1                      appstream                  3.2 M
DEBUG util.py:461:   less                                    x86_64                  661-3.el10                                  baseos                     189 k
DEBUG util.py:461:   libcbor                                 x86_64                  0.11.0-3.el10                               baseos                      33 k
DEBUG util.py:461:   libedit                                 x86_64                  3.1-52.20230828cvs.el10                     baseos                     105 k
DEBUG util.py:461:   libfido2                                x86_64                  1.14.0-7.el10                               baseos                      97 k
DEBUG util.py:461:   libmpc                                  x86_64                  1.3.1-7.el10                                appstream                   70 k
DEBUG util.py:461:   libxcrypt-devel                         x86_64                  4.4.36-10.el10                              appstream                   29 k
DEBUG util.py:461:   libzstd-devel                           x86_64                  1.5.5-9.el10                                appstream                   51 k
DEBUG util.py:461:   mpdecimal                               x86_64                  2.5.1-12.el10                               baseos                      89 k
DEBUG util.py:461:   ncurses                                 x86_64                  6.4-14.20240127.el10                        baseos                     423 k
DEBUG util.py:461:   nspr                                    x86_64                  4.36.0-4.el10_0                             appstream                  135 k
DEBUG util.py:461:   nss                                     x86_64                  3.112.0-4.el10_0                            appstream                  737 k
DEBUG util.py:461:   nss-softokn                             x86_64                  3.112.0-4.el10_0                            appstream                  400 k
DEBUG util.py:461:   nss-softokn-freebl                      x86_64                  3.112.0-4.el10_0                            appstream                  416 k
DEBUG util.py:461:   nss-sysinit                             x86_64                  3.112.0-4.el10_0                            appstream                   19 k
DEBUG util.py:461:   nss-tools                               x86_64                  3.112.0-4.el10_0                            appstream                  447 k
DEBUG util.py:461:   nss-util                                x86_64                  3.112.0-4.el10_0                            appstream                   85 k
DEBUG util.py:461:   openssh                                 x86_64                  9.9p1-12.el10_1.rocky.0.1                   baseos                     354 k
DEBUG util.py:461:   openssh-clients                         x86_64                  9.9p1-12.el10_1.rocky.0.1                   baseos                     761 k
DEBUG util.py:461:   perl-AutoLoader                         noarch                  5.74-512.2.el10_0                           appstream                   21 k
DEBUG util.py:461:   perl-B                                  x86_64                  1.89-512.2.el10_0                           appstream                  180 k
DEBUG util.py:461:   perl-Carp                               noarch                  1.54-511.el10                               appstream                   29 k
DEBUG util.py:461:   perl-Class-Struct                       noarch                  0.68-512.2.el10_0                           appstream                   22 k
DEBUG util.py:461:   perl-Data-Dumper                        x86_64                  2.189-512.el10                              appstream                   56 k
DEBUG util.py:461:   perl-Digest                             noarch                  1.20-511.el10                               appstream                   25 k
DEBUG util.py:461:   perl-Digest-MD5                         x86_64                  2.59-6.el10                                 appstream                   36 k
DEBUG util.py:461:   perl-DynaLoader                         x86_64                  1.56-512.2.el10_0                           appstream                   26 k
DEBUG util.py:461:   perl-Encode                             x86_64                  4:3.21-511.el10                             appstream                  1.1 M
DEBUG util.py:461:   perl-Errno                              x86_64                  1.38-512.2.el10_0                           appstream                   15 k
DEBUG util.py:461:   perl-Error                              noarch                  1:0.17029-18.el10                           appstream                   40 k
DEBUG util.py:461:   perl-Exporter                           noarch                  5.78-511.el10                               appstream                   31 k
DEBUG util.py:461:   perl-Fcntl                              x86_64                  1.18-512.2.el10_0                           appstream                   30 k
DEBUG util.py:461:   perl-File-Basename                      noarch                  2.86-512.2.el10_0                           appstream                   17 k
DEBUG util.py:461:   perl-File-Find                          noarch                  1.44-512.2.el10_0                           appstream                   25 k
DEBUG util.py:461:   perl-File-Path                          noarch                  2.18-511.el10                               appstream                   35 k
DEBUG util.py:461:   perl-File-Temp                          noarch                  1:0.231.100-512.el10                        appstream                   59 k
DEBUG util.py:461:   perl-File-stat                          noarch                  1.14-512.2.el10_0                           appstream                   17 k
DEBUG util.py:461:   perl-FileHandle                         noarch                  2.05-512.2.el10_0                           appstream                   15 k
DEBUG util.py:461:   perl-Getopt-Long                        noarch                  1:2.58-3.el10                               appstream                   64 k
DEBUG util.py:461:   perl-Getopt-Std                         noarch                  1.14-512.2.el10_0                           appstream                   15 k
DEBUG util.py:461:   perl-Git                                noarch                  2.47.3-1.el10                               appstream                   37 k
DEBUG util.py:461:   perl-HTTP-Tiny                          noarch                  0.088-512.el10                              appstream                   56 k
DEBUG util.py:461:   perl-IO                                 x86_64                  1.55-512.2.el10_0                           appstream                   83 k
DEBUG util.py:461:   perl-IO-Socket-IP                       noarch                  0.42-512.el10                               appstream                   42 k
DEBUG util.py:461:   perl-IO-Socket-SSL                      noarch                  2.085-3.el10                                appstream                  229 k
DEBUG util.py:461:   perl-IPC-Open3                          noarch                  1.22-512.2.el10_0                           appstream                   22 k
DEBUG util.py:461:   perl-MIME-Base64                        x86_64                  3.16-511.el10                               appstream                   30 k
DEBUG util.py:461:   perl-Mozilla-CA                         noarch                  20231213-5.el10                             appstream                   14 k
DEBUG util.py:461:   perl-Net-SSLeay                         x86_64                  1.94-8.el10                                 appstream                  382 k
DEBUG util.py:461:   perl-POSIX                              x86_64                  2.20-512.2.el10_0                           appstream                   96 k
DEBUG util.py:461:   perl-PathTools                          x86_64                  3.91-512.el10                               appstream                   88 k
DEBUG util.py:461:   perl-Pod-Escapes                        noarch                  1:1.07-511.el10                             appstream                   20 k
DEBUG util.py:461:   perl-Pod-Perldoc                        noarch                  3.28.01-512.el10                            appstream                   87 k
DEBUG util.py:461:   perl-Pod-Simple                         noarch                  1:3.45-511.el10                             appstream                  221 k
DEBUG util.py:461:   perl-Pod-Usage                          noarch                  4:2.03-511.el10                             appstream                   40 k
DEBUG util.py:461:   perl-Scalar-List-Utils                  x86_64                  5:1.63-511.el10                             appstream                   73 k
DEBUG util.py:461:   perl-SelectSaver                        noarch                  1.02-512.2.el10_0                           appstream                   11 k
DEBUG util.py:461:   perl-Socket                             x86_64                  4:2.038-511.el10                            appstream                   55 k
DEBUG util.py:461:   perl-Storable                           x86_64                  1:3.32-511.el10                             appstream                   98 k
DEBUG util.py:461:   perl-Symbol                             noarch                  1.09-512.2.el10_0                           appstream                   14 k
DEBUG util.py:461:   perl-Term-ANSIColor                     noarch                  5.01-512.el10                               appstream                   48 k
DEBUG util.py:461:   perl-Term-Cap                           noarch                  1.18-511.el10                               appstream                   22 k
DEBUG util.py:461:   perl-TermReadKey                        x86_64                  2.38-24.el10                                appstream                   36 k
DEBUG util.py:461:   perl-Text-ParseWords                    noarch                  3.31-511.el10                               appstream                   16 k
DEBUG util.py:461:   perl-Text-Tabs+Wrap                     noarch                  2024.001-511.el10                           appstream                   22 k
DEBUG util.py:461:   perl-Time-Local                         noarch                  2:1.350-511.el10                            appstream                   34 k
DEBUG util.py:461:   perl-URI                                noarch                  5.27-3.el10                                 appstream                  136 k
DEBUG util.py:461:   perl-base                               noarch                  2.27-512.2.el10_0                           appstream                   16 k
DEBUG util.py:461:   perl-constant                           noarch                  1.33-512.el10                               appstream                   23 k
DEBUG util.py:461:   perl-if                                 noarch                  0.61.000-512.2.el10_0                       appstream                   14 k
DEBUG util.py:461:   perl-interpreter                        x86_64                  4:5.40.2-512.2.el10_0                       appstream                   72 k
DEBUG util.py:461:   perl-lib                                x86_64                  0.65-512.2.el10_0                           appstream                   15 k
DEBUG util.py:461:   perl-libnet                             noarch                  3.15-512.el10                               appstream                  130 k
DEBUG util.py:461:   perl-libs                               x86_64                  4:5.40.2-512.2.el10_0                       appstream                  2.4 M
DEBUG util.py:461:   perl-locale                             noarch                  1.12-512.2.el10_0                           appstream                   13 k
DEBUG util.py:461:   perl-mro                                x86_64                  1.29-512.2.el10_0                           appstream                   30 k
DEBUG util.py:461:   perl-overload                           noarch                  1.37-512.2.el10_0                           appstream                   45 k
DEBUG util.py:461:   perl-overloading                        noarch                  0.02-512.2.el10_0                           appstream                   13 k
DEBUG util.py:461:   perl-parent                             noarch                  1:0.241-512.el10                            appstream                   15 k
DEBUG util.py:461:   perl-podlators                          noarch                  1:5.01-511.el10                             appstream                  126 k
DEBUG util.py:461:   perl-vars                               noarch                  1.05-512.2.el10_0                           appstream                   13 k
DEBUG util.py:461:   python3                                 x86_64                  3.12.12-3.el10_1                            baseos                      28 k
DEBUG util.py:461:   python3-libs                            x86_64                  3.12.12-3.el10_1                            baseos                     9.4 M
DEBUG util.py:461:   python3-pip-wheel                       noarch                  23.3.2-7.el10                               baseos                     1.5 M
DEBUG util.py:461:   tzdata                                  noarch                  2025c-1.el10                                baseos                     894 k
DEBUG util.py:461:   zlib-ng-compat-devel                    x86_64                  2.2.3-3.el10_1                              appstream                   36 k
DEBUG util.py:461:  Transaction Summary
DEBUG util.py:461:  ==============================================================================================================================================
DEBUG util.py:461:  Install  106 Packages
DEBUG util.py:461:  Total download size: 93 M
DEBUG util.py:461:  Installed size: 288 M
DEBUG util.py:461:  Downloading Packages:
DEBUG util.py:461:  (1/106): dos2unix-7.5.2-3.el10.x86_64.rpm                                                                     570 kB/s | 305 kB     00:00    
DEBUG util.py:461:  (2/106): expat-2.7.1-1.el10_0.3.x86_64.rpm                                                                    142 kB/s | 119 kB     00:00    
DEBUG util.py:461:  (3/106): efivar-libs-39-3.el10.x86_64.rpm                                                                     151 kB/s | 127 kB     00:00    
DEBUG util.py:461:  (4/106): groff-base-1.23.0-10.el10.x86_64.rpm                                                                 2.2 MB/s | 1.1 MB     00:00    
DEBUG util.py:461:  (5/106): less-661-3.el10.x86_64.rpm                                                                           798 kB/s | 189 kB     00:00    
DEBUG util.py:461:  (6/106): libedit-3.1-52.20230828cvs.el10.x86_64.rpm                                                           310 kB/s | 105 kB     00:00    
DEBUG util.py:461:  (7/106): libcbor-0.11.0-3.el10.x86_64.rpm                                                                      52 kB/s |  33 kB     00:00    
DEBUG util.py:461:  (8/106): libfido2-1.14.0-7.el10.x86_64.rpm                                                                    231 kB/s |  97 kB     00:00    
DEBUG util.py:461:  (9/106): mpdecimal-2.5.1-12.el10.x86_64.rpm                                                                   286 kB/s |  89 kB     00:00    
DEBUG util.py:461:  (10/106): make-4.4.1-9.el10.x86_64.rpm                                                                        1.3 MB/s | 590 kB     00:00    
DEBUG util.py:461:  (11/106): ncurses-6.4-14.20240127.el10.x86_64.rpm                                                             1.0 MB/s | 423 kB     00:00    
DEBUG util.py:461:  (12/106): openssh-9.9p1-12.el10_1.rocky.0.1.x86_64.rpm                                                        1.6 MB/s | 354 kB     00:00    
DEBUG util.py:461:  (13/106): openssh-clients-9.9p1-12.el10_1.rocky.0.1.x86_64.rpm                                                2.9 MB/s | 761 kB     00:00    
DEBUG util.py:461:  (14/106): openssl-3.5.1-7.el10_1.x86_64.rpm                                                                   4.7 MB/s | 1.2 MB     00:00    
DEBUG util.py:461:  (15/106): python3-3.12.12-3.el10_1.x86_64.rpm                                                                 161 kB/s |  28 kB     00:00    
DEBUG util.py:461:  (16/106): tzdata-2025c-1.el10.noarch.rpm                                                                      2.9 MB/s | 894 kB     00:00    
DEBUG util.py:461:  (17/106): python3-pip-wheel-23.3.2-7.el10.noarch.rpm                                                          3.9 MB/s | 1.5 MB     00:00    
DEBUG util.py:461:  (18/106): python3-libs-3.12.12-3.el10_1.x86_64.rpm                                                            9.6 MB/s | 9.4 MB     00:00    
DEBUG util.py:461:  (19/106): annobin-docs-12.99-1.el10.noarch.rpm                                                                154 kB/s |  88 kB     00:00    
DEBUG util.py:461:  (20/106): annobin-plugin-gcc-12.99-1.el10.x86_64.rpm                                                          1.8 MB/s | 998 kB     00:00    
DEBUG util.py:461:  (21/106): cmake-filesystem-3.30.5-3.el10_0.x86_64.rpm                                                         149 kB/s |  15 kB     00:00    
DEBUG util.py:461:  (22/106): elfutils-libelf-devel-0.193-1.el10.rocky.0.1.x86_64.rpm                                             333 kB/s |  48 kB     00:00    
DEBUG util.py:461:  (23/106): gcc-plugin-annobin-14.3.1-2.1.el10.x86_64.rpm                                                       191 kB/s |  67 kB     00:00    
DEBUG util.py:461:  (24/106): git-2.47.3-1.el10.x86_64.rpm                                                                        493 kB/s |  50 kB     00:00    
DEBUG util.py:461:  (25/106): cpp-14.3.1-2.1.el10.x86_64.rpm                                                                       17 MB/s |  13 MB     00:00    
DEBUG util.py:461:  (26/106): git-core-2.47.3-1.el10.x86_64.rpm                                                                    19 MB/s | 4.8 MB     00:00    
DEBUG util.py:461:  (27/106): glibc-devel-2.39-58.el10_1.7.x86_64.rpm                                                             4.3 MB/s | 579 kB     00:00    
DEBUG util.py:461:  (28/106): git-core-doc-2.47.3-1.el10.noarch.rpm                                                               8.0 MB/s | 3.1 MB     00:00    
DEBUG util.py:461:  (29/106): libmpc-1.3.1-7.el10.x86_64.rpm                                                                      477 kB/s |  70 kB     00:00    
DEBUG util.py:461:  (30/106): kernel-headers-6.12.0-124.40.1.el10_1.x86_64.rpm                                                     11 MB/s | 3.2 MB     00:00    
DEBUG util.py:461:  (31/106): libxcrypt-devel-4.4.36-10.el10.x86_64.rpm                                                           283 kB/s |  29 kB     00:00    
DEBUG util.py:461:  (32/106): libzstd-devel-1.5.5-9.el10.x86_64.rpm                                                               476 kB/s |  51 kB     00:00    
DEBUG util.py:461:  (33/106): nspr-4.36.0-4.el10_0.x86_64.rpm                                                                     1.2 MB/s | 135 kB     00:00    
DEBUG util.py:461:  (34/106): nss-3.112.0-4.el10_0.x86_64.rpm                                                                     4.4 MB/s | 737 kB     00:00    
DEBUG util.py:461:  (35/106): nss-softokn-3.112.0-4.el10_0.x86_64.rpm                                                             2.9 MB/s | 400 kB     00:00    
DEBUG util.py:461:  (36/106): nss-softokn-freebl-3.112.0-4.el10_0.x86_64.rpm                                                      3.1 MB/s | 416 kB     00:00    
DEBUG util.py:461:  (37/106): nss-sysinit-3.112.0-4.el10_0.x86_64.rpm                                                             172 kB/s |  19 kB     00:00    
DEBUG util.py:461:  (38/106): nss-tools-3.112.0-4.el10_0.x86_64.rpm                                                               3.3 MB/s | 447 kB     00:00    
DEBUG util.py:461:  (39/106): nss-util-3.112.0-4.el10_0.x86_64.rpm                                                                561 kB/s |  85 kB     00:00    
DEBUG util.py:461:  (40/106): perl-AutoLoader-5.74-512.2.el10_0.noarch.rpm                                                        189 kB/s |  21 kB     00:00    
DEBUG util.py:461:  (41/106): perl-B-1.89-512.2.el10_0.x86_64.rpm                                                                 1.7 MB/s | 180 kB     00:00    
DEBUG util.py:461:  (42/106): openssl-devel-3.5.1-7.el10_1.x86_64.rpm                                                              10 MB/s | 3.0 MB     00:00    
DEBUG util.py:461:  (43/106): gcc-14.3.1-2.1.el10.x86_64.rpm                                                                       17 MB/s |  38 MB     00:02    
DEBUG util.py:461:  (44/106): perl-Carp-1.54-511.el10.noarch.rpm                                                                  185 kB/s |  29 kB     00:00    
DEBUG util.py:461:  (45/106): perl-Class-Struct-0.68-512.2.el10_0.noarch.rpm                                                      168 kB/s |  22 kB     00:00    
DEBUG util.py:461:  (46/106): perl-Data-Dumper-2.189-512.el10.x86_64.rpm                                                          549 kB/s |  56 kB     00:00    
DEBUG util.py:461:  (47/106): perl-Digest-1.20-511.el10.noarch.rpm                                                                244 kB/s |  25 kB     00:00    
DEBUG util.py:461:  (48/106): perl-Digest-MD5-2.59-6.el10.x86_64.rpm                                                              304 kB/s |  36 kB     00:00    
DEBUG util.py:461:  (49/106): perl-DynaLoader-1.56-512.2.el10_0.x86_64.rpm                                                        254 kB/s |  26 kB     00:00    
DEBUG util.py:461:  (50/106): perl-Encode-3.21-511.el10.x86_64.rpm                                                                9.6 MB/s | 1.1 MB     00:00    
DEBUG util.py:461:  (51/106): perl-Errno-1.38-512.2.el10_0.x86_64.rpm                                                             144 kB/s |  15 kB     00:00    
DEBUG util.py:461:  (52/106): perl-Exporter-5.78-511.el10.noarch.rpm                                                              301 kB/s |  31 kB     00:00    
DEBUG util.py:461:  (53/106): perl-Fcntl-1.18-512.2.el10_0.x86_64.rpm                                                             292 kB/s |  30 kB     00:00    
DEBUG util.py:461:  (54/106): perl-Error-0.17029-18.el10.noarch.rpm                                                               330 kB/s |  40 kB     00:00    
DEBUG util.py:461:  (55/106): perl-File-Basename-2.86-512.2.el10_0.noarch.rpm                                                     167 kB/s |  17 kB     00:00    
DEBUG util.py:461:  (56/106): perl-File-Path-2.18-511.el10.noarch.rpm                                                             346 kB/s |  35 kB     00:00    
DEBUG util.py:461:  (57/106): perl-File-Find-1.44-512.2.el10_0.noarch.rpm                                                         227 kB/s |  25 kB     00:00    
DEBUG util.py:461:  (58/106): perl-File-Temp-0.231.100-512.el10.noarch.rpm                                                        580 kB/s |  59 kB     00:00    
DEBUG util.py:461:  (59/106): perl-File-stat-1.14-512.2.el10_0.noarch.rpm                                                         167 kB/s |  17 kB     00:00    
DEBUG util.py:461:  (60/106): perl-FileHandle-2.05-512.2.el10_0.noarch.rpm                                                        140 kB/s |  15 kB     00:00    
DEBUG util.py:461:  (61/106): perl-Getopt-Std-1.14-512.2.el10_0.noarch.rpm                                                        152 kB/s |  15 kB     00:00    
DEBUG util.py:461:  (62/106): perl-Git-2.47.3-1.el10.noarch.rpm                                                                   362 kB/s |  37 kB     00:00    
DEBUG util.py:461:  (63/106): perl-Getopt-Long-2.58-3.el10.noarch.rpm                                                             463 kB/s |  64 kB     00:00    
DEBUG util.py:461:  (64/106): perl-IO-1.55-512.2.el10_0.x86_64.rpm                                                                805 kB/s |  83 kB     00:00    
DEBUG util.py:461:  (65/106): perl-IO-Socket-IP-0.42-512.el10.noarch.rpm                                                          410 kB/s |  42 kB     00:00    
DEBUG util.py:461:  (66/106): perl-HTTP-Tiny-0.088-512.el10.noarch.rpm                                                            422 kB/s |  56 kB     00:00    
DEBUG util.py:461:  (67/106): perl-IO-Socket-SSL-2.085-3.el10.noarch.rpm                                                          2.2 MB/s | 229 kB     00:00    
DEBUG util.py:461:  (68/106): perl-MIME-Base64-3.16-511.el10.x86_64.rpm                                                           290 kB/s |  30 kB     00:00    
DEBUG util.py:461:  (69/106): perl-IPC-Open3-1.22-512.2.el10_0.noarch.rpm                                                         198 kB/s |  22 kB     00:00    
DEBUG util.py:461:  (70/106): perl-Mozilla-CA-20231213-5.el10.noarch.rpm                                                          137 kB/s |  14 kB     00:00    
DEBUG util.py:461:  (71/106): perl-Net-SSLeay-1.94-8.el10.x86_64.rpm                                                              3.5 MB/s | 382 kB     00:00    
DEBUG util.py:461:  (72/106): perl-POSIX-2.20-512.2.el10_0.x86_64.rpm                                                             927 kB/s |  96 kB     00:00    
DEBUG util.py:461:  (73/106): perl-PathTools-3.91-512.el10.x86_64.rpm                                                             858 kB/s |  88 kB     00:00    
DEBUG util.py:461:  (74/106): perl-Pod-Escapes-1.07-511.el10.noarch.rpm                                                           194 kB/s |  20 kB     00:00    
DEBUG util.py:461:  (75/106): perl-Pod-Perldoc-3.28.01-512.el10.noarch.rpm                                                        580 kB/s |  87 kB     00:00    
DEBUG util.py:461:  (76/106): perl-Pod-Simple-3.45-511.el10.noarch.rpm                                                            2.1 MB/s | 221 kB     00:00    
DEBUG util.py:461:  (77/106): perl-Pod-Usage-2.03-511.el10.noarch.rpm                                                             390 kB/s |  40 kB     00:00    
DEBUG util.py:461:  (78/106): perl-SelectSaver-1.02-512.2.el10_0.noarch.rpm                                                       113 kB/s |  11 kB     00:00    
DEBUG util.py:461:  (79/106): perl-Scalar-List-Utils-1.63-511.el10.x86_64.rpm                                                     515 kB/s |  73 kB     00:00    
DEBUG util.py:461:  (80/106): perl-Socket-2.038-511.el10.x86_64.rpm                                                               537 kB/s |  55 kB     00:00    
DEBUG util.py:461:  (81/106): perl-Storable-3.32-511.el10.x86_64.rpm                                                              958 kB/s |  98 kB     00:00    
DEBUG util.py:461:  (82/106): perl-Symbol-1.09-512.2.el10_0.noarch.rpm                                                            138 kB/s |  14 kB     00:00    
DEBUG util.py:461:  (83/106): perl-Term-ANSIColor-5.01-512.el10.noarch.rpm                                                        470 kB/s |  48 kB     00:00    
DEBUG util.py:461:  (84/106): perl-TermReadKey-2.38-24.el10.x86_64.rpm                                                            347 kB/s |  36 kB     00:00    
DEBUG util.py:461:  (85/106): perl-Term-Cap-1.18-511.el10.noarch.rpm                                                              201 kB/s |  22 kB     00:00    
DEBUG util.py:461:  (86/106): perl-Text-ParseWords-3.31-511.el10.noarch.rpm                                                       156 kB/s |  16 kB     00:00    
DEBUG util.py:461:  (87/106): perl-Text-Tabs+Wrap-2024.001-511.el10.noarch.rpm                                                    212 kB/s |  22 kB     00:00    
DEBUG util.py:461:  (88/106): perl-Time-Local-1.350-511.el10.noarch.rpm                                                           341 kB/s |  34 kB     00:00    
DEBUG util.py:461:  (89/106): perl-URI-5.27-3.el10.noarch.rpm                                                                     1.3 MB/s | 136 kB     00:00    
DEBUG util.py:461:  (90/106): perl-base-2.27-512.2.el10_0.noarch.rpm                                                              157 kB/s |  16 kB     00:00    
DEBUG util.py:461:  (91/106): perl-constant-1.33-512.el10.noarch.rpm                                                              227 kB/s |  23 kB     00:00    
DEBUG util.py:461:  (92/106): perl-if-0.61.000-512.2.el10_0.noarch.rpm                                                            136 kB/s |  14 kB     00:00    
DEBUG util.py:461:  (93/106): perl-interpreter-5.40.2-512.2.el10_0.x86_64.rpm                                                     697 kB/s |  72 kB     00:00    
DEBUG util.py:461:  (94/106): perl-lib-0.65-512.2.el10_0.x86_64.rpm                                                               144 kB/s |  15 kB     00:00    
DEBUG util.py:461:  (95/106): perl-libnet-3.15-512.el10.noarch.rpm                                                                1.2 MB/s | 130 kB     00:00    
DEBUG util.py:461:  (96/106): perl-locale-1.12-512.2.el10_0.noarch.rpm                                                            132 kB/s |  13 kB     00:00    
DEBUG util.py:461:  (97/106): perl-libs-5.40.2-512.2.el10_0.x86_64.rpm                                                             19 MB/s | 2.4 MB     00:00    
DEBUG util.py:461:  (98/106): perl-mro-1.29-512.2.el10_0.x86_64.rpm                                                               263 kB/s |  30 kB     00:00    
DEBUG util.py:461:  (99/106): perl-overload-1.37-512.2.el10_0.noarch.rpm                                                          444 kB/s |  45 kB     00:00    
DEBUG util.py:461:  (100/106): perl-overloading-0.02-512.2.el10_0.noarch.rpm                                                      125 kB/s |  13 kB     00:00    
DEBUG util.py:461:  (101/106): perl-parent-0.241-512.el10.noarch.rpm                                                              148 kB/s |  15 kB     00:00    
DEBUG util.py:461:  (102/106): perl-vars-1.05-512.2.el10_0.noarch.rpm                                                             126 kB/s |  13 kB     00:00    
DEBUG util.py:461:  (103/106): perl-podlators-5.01-511.el10.noarch.rpm                                                            746 kB/s | 126 kB     00:00    
DEBUG util.py:461:  (104/106): zlib-ng-compat-devel-2.2.3-3.el10_1.x86_64.rpm                                                     168 kB/s |  36 kB     00:00    
DEBUG util.py:461:  (105/106): pesign-116-6.el10.x86_64.rpm                                                                       622 kB/s | 195 kB     00:00    
DEBUG util.py:461:  (106/106): rocky-sb-certs-10.1-1.4.el10.noarch.rpm                                                             98 kB/s |  61 kB     00:00    
DEBUG util.py:461:  ----------------------------------------------------------------------------------------------------------------------------------------------
DEBUG util.py:461:  Total                                                                                                          11 MB/s |  93 MB     00:08     
DEBUG util.py:461:  Running transaction check
DEBUG util.py:461:  Transaction check succeeded.
DEBUG util.py:461:  Running transaction test
DEBUG util.py:461:  Transaction test succeeded.
DEBUG util.py:461:  Running transaction
DEBUG util.py:461:    Preparing        :                                                                                                                      1/1 
DEBUG util.py:461:    Installing       : nspr-4.36.0-4.el10_0.x86_64                                                                                        1/106 
DEBUG util.py:461:    Installing       : nss-util-3.112.0-4.el10_0.x86_64                                                                                   2/106 
DEBUG util.py:461:    Installing       : libmpc-1.3.1-7.el10.x86_64                                                                                         3/106 
DEBUG util.py:461:    Installing       : expat-2.7.1-1.el10_0.3.x86_64                                                                                      4/106 
DEBUG util.py:461:    Installing       : cpp-14.3.1-2.1.el10.x86_64                                                                                         5/106 
DEBUG util.py:461:    Installing       : nss-softokn-freebl-3.112.0-4.el10_0.x86_64                                                                         6/106 
DEBUG util.py:461:    Installing       : nss-softokn-3.112.0-4.el10_0.x86_64                                                                                7/106 
DEBUG util.py:461:    Installing       : nss-3.112.0-4.el10_0.x86_64                                                                                        8/106 
DEBUG util.py:461:    Running scriptlet: nss-3.112.0-4.el10_0.x86_64                                                                                        8/106 
DEBUG util.py:461:    Installing       : nss-sysinit-3.112.0-4.el10_0.x86_64                                                                                9/106 
DEBUG util.py:461:    Installing       : nss-tools-3.112.0-4.el10_0.x86_64                                                                                 10/106 
DEBUG util.py:461:    Installing       : libzstd-devel-1.5.5-9.el10.x86_64                                                                                 11/106 
DEBUG util.py:461:    Installing       : kernel-headers-6.12.0-124.40.1.el10_1.x86_64                                                                      12/106 
DEBUG util.py:461:    Installing       : libxcrypt-devel-4.4.36-10.el10.x86_64                                                                             13/106 
DEBUG util.py:461:    Installing       : glibc-devel-2.39-58.el10_1.7.x86_64                                                                               14/106 
DEBUG util.py:461:    Installing       : cmake-filesystem-3.30.5-3.el10_0.x86_64                                                                           15/106 
DEBUG util.py:461:    Installing       : zlib-ng-compat-devel-2.2.3-3.el10_1.x86_64                                                                        16/106 
DEBUG util.py:461:    Installing       : annobin-docs-12.99-1.el10.noarch                                                                                  17/106 
DEBUG util.py:461:    Installing       : tzdata-2025c-1.el10.noarch                                                                                        18/106 
DEBUG util.py:461:    Installing       : python3-pip-wheel-23.3.2-7.el10.noarch                                                                            19/106 
DEBUG util.py:461:    Installing       : openssh-9.9p1-12.el10_1.rocky.0.1.x86_64                                                                          20/106 
DEBUG util.py:461:    Installing       : ncurses-6.4-14.20240127.el10.x86_64                                                                               21/106 
DEBUG util.py:461:    Installing       : mpdecimal-2.5.1-12.el10.x86_64                                                                                    22/106 
DEBUG util.py:461:    Installing       : python3-3.12.12-3.el10_1.x86_64                                                                                   23/106 
DEBUG util.py:461:    Installing       : python3-libs-3.12.12-3.el10_1.x86_64                                                                              24/106 
DEBUG util.py:461:    Installing       : make-1:4.4.1-9.el10.x86_64                                                                                        25/106 
DEBUG util.py:461:    Installing       : gcc-14.3.1-2.1.el10.x86_64                                                                                        26/106 
DEBUG util.py:461:    Running scriptlet: gcc-14.3.1-2.1.el10.x86_64                                                                                        26/106 
DEBUG util.py:461:    Installing       : libedit-3.1-52.20230828cvs.el10.x86_64                                                                            27/106 
DEBUG util.py:461:    Installing       : libcbor-0.11.0-3.el10.x86_64                                                                                      28/106 
DEBUG util.py:461:    Installing       : libfido2-1.14.0-7.el10.x86_64                                                                                     29/106 
DEBUG util.py:461:    Installing       : openssh-clients-9.9p1-12.el10_1.rocky.0.1.x86_64                                                                  30/106 
DEBUG util.py:461:    Running scriptlet: openssh-clients-9.9p1-12.el10_1.rocky.0.1.x86_64                                                                  30/106 
DEBUG util.py:461:    Installing       : less-661-3.el10.x86_64                                                                                            31/106 
DEBUG util.py:461:    Installing       : git-core-2.47.3-1.el10.x86_64                                                                                     32/106 
DEBUG util.py:461:    Installing       : git-core-doc-2.47.3-1.el10.noarch                                                                                 33/106 
DEBUG util.py:461:    Running scriptlet: groff-base-1.23.0-10.el10.x86_64                                                                                  34/106 
DEBUG util.py:461:    Installing       : groff-base-1.23.0-10.el10.x86_64                                                                                  34/106 
DEBUG util.py:461:    Running scriptlet: groff-base-1.23.0-10.el10.x86_64                                                                                  34/106 
DEBUG util.py:461:    Installing       : perl-Digest-1.20-511.el10.noarch                                                                                  35/106 
DEBUG util.py:461:    Installing       : perl-Digest-MD5-2.59-6.el10.x86_64                                                                                36/106 
DEBUG util.py:461:    Installing       : perl-B-1.89-512.2.el10_0.x86_64                                                                                   37/106 
DEBUG util.py:461:    Installing       : perl-FileHandle-2.05-512.2.el10_0.noarch                                                                          38/106 
DEBUG util.py:461:    Installing       : perl-Data-Dumper-2.189-512.el10.x86_64                                                                            39/106 
DEBUG util.py:461:    Installing       : perl-libnet-3.15-512.el10.noarch                                                                                  40/106 
