INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  nss-3.112.0-4.el10_0.x86_64
DEBUG util.py:461:  nss-sysinit-3.112.0-4.el10_0.x86_64
DEBUG util.py:461:  nss-tools-3.112.0-4.el10_0.x86_64
DEBUG util.py:461:  libzstd-devel-1.5.5-9.el10.x86_64
DEBUG util.py:461:  kernel-headers-6.12.0-124.40.1.el10_1.x86_64
DEBUG util.py:461:  libxcrypt-devel-4.4.36-10.el10.x86_64
DEBUG util.py:461:  glibc-devel-2.39-58.el10_1.7.x86_64
DEBUG util.py:461:  cmake-filesystem-3.30.5-3.el10_0.x86_64
DEBUG util.py:461:  zlib-ng-compat-devel-2.2.3-3.el10_1.x86_64
DEBUG util.py:461:  annobin-docs-12.99-1.el10.noarch
DEBUG util.py:461:  tzdata-2025c-1.el10.noarch
DEBUG util.py:461:  python3-pip-wheel-23.3.2-7.el10.noarch
DEBUG util.py:461:  openssh-9.9p1-12.el10_1.rocky.0.1.x86_64
DEBUG util.py:461:  ncurses-6.4-14.20240127.el10.x86_64
DEBUG util.py:461:  mpdecimal-2.5.1-12.el10.x86_64
DEBUG util.py:461:  python3-3.12.12-3.el10_1.x86_64
DEBUG util.py:461:  python3-libs-3.12.12-3.el10_1.x86_64
DEBUG util.py:461:  make-4.4.1-9.el10.x86_64
DEBUG util.py:461:  gcc-14.3.1-2.1.el10.x86_64
DEBUG util.py:461:  libedit-3.1-52.20230828cvs.el10.x86_64
DEBUG util.py:461:  libcbor-0.11.0-3.el10.x86_64
DEBUG util.py:461:  libfido2-1.14.0-7.el10.x86_64
DEBUG util.py:461:  openssh-clients-9.9p1-12.el10_1.rocky.0.1.x86_64
DEBUG util.py:461:  less-661-3.el10.x86_64
DEBUG util.py:461:  git-core-2.47.3-1.el10.x86_64
DEBUG util.py:461:  git-core-doc-2.47.3-1.el10.noarch
DEBUG util.py:461:  groff-base-1.23.0-10.el10.x86_64
DEBUG util.py:461:  perl-Digest-1.20-511.el10.noarch
DEBUG util.py:461:  perl-Digest-MD5-2.59-6.el10.x86_64
DEBUG util.py:461:  perl-B-1.89-512.2.el10_0.x86_64
DEBUG util.py:461:  perl-FileHandle-2.05-512.2.el10_0.noarch
DEBUG util.py:461:  perl-Data-Dumper-2.189-512.el10.x86_64
DEBUG util.py:461:  perl-libnet-3.15-512.el10.noarch
DEBUG util.py:461:  perl-AutoLoader-5.74-512.2.el10_0.noarch
DEBUG util.py:461:  perl-URI-5.27-3.el10.noarch
DEBUG util.py:461:  perl-Text-Tabs+Wrap-2024.001-511.el10.noarch
DEBUG util.py:461:  perl-Mozilla-CA-20231213-5.el10.noarch
DEBUG util.py:461:  perl-if-0.61.000-512.2.el10_0.noarch
DEBUG util.py:461:  perl-locale-1.12-512.2.el10_0.noarch
DEBUG util.py:461:  perl-IO-Socket-IP-0.42-512.el10.noarch
DEBUG util.py:461:  perl-Time-Local-1.350-511.el10.noarch
DEBUG util.py:461:  perl-File-Path-2.18-511.el10.noarch
DEBUG util.py:461:  perl-IO-Socket-SSL-2.085-3.el10.noarch
DEBUG util.py:461:  perl-Net-SSLeay-1.94-8.el10.x86_64
DEBUG util.py:461:  perl-Pod-Escapes-1.07-511.el10.noarch
DEBUG util.py:461:  perl-Class-Struct-0.68-512.2.el10_0.noarch
DEBUG util.py:461:  perl-Term-ANSIColor-5.01-512.el10.noarch
DEBUG util.py:461:  perl-POSIX-2.20-512.2.el10_0.x86_64
DEBUG util.py:461:  perl-IPC-Open3-1.22-512.2.el10_0.noarch
DEBUG util.py:461:  perl-File-Temp-0.231.100-512.el10.noarch
DEBUG util.py:461:  perl-HTTP-Tiny-0.088-512.el10.noarch
DEBUG util.py:461:  perl-Term-Cap-1.18-511.el10.noarch
DEBUG util.py:461:  perl-Pod-Simple-3.45-511.el10.noarch
DEBUG util.py:461:  perl-Socket-2.038-511.el10.x86_64
DEBUG util.py:461:  perl-SelectSaver-1.02-512.2.el10_0.noarch
DEBUG util.py:461:  perl-Symbol-1.09-512.2.el10_0.noarch
DEBUG util.py:461:  perl-File-stat-1.14-512.2.el10_0.noarch
DEBUG util.py:461:  perl-podlators-5.01-511.el10.noarch
DEBUG util.py:461:  perl-Pod-Perldoc-3.28.01-512.el10.noarch
DEBUG util.py:461:  perl-Fcntl-1.18-512.2.el10_0.x86_64
DEBUG util.py:461:  perl-Text-ParseWords-3.31-511.el10.noarch
DEBUG util.py:461:  perl-base-2.27-512.2.el10_0.noarch
DEBUG util.py:461:  perl-mro-1.29-512.2.el10_0.x86_64
DEBUG util.py:461:  perl-IO-1.55-512.2.el10_0.x86_64
DEBUG util.py:461:  perl-overloading-0.02-512.2.el10_0.noarch
DEBUG util.py:461:  perl-Pod-Usage-2.03-511.el10.noarch
DEBUG util.py:461:  perl-Errno-1.38-512.2.el10_0.x86_64
DEBUG util.py:461:  perl-File-Basename-2.86-512.2.el10_0.noarch
DEBUG util.py:461:  perl-Getopt-Std-1.14-512.2.el10_0.noarch
DEBUG util.py:461:  perl-MIME-Base64-3.16-511.el10.x86_64
DEBUG util.py:461:  perl-Scalar-List-Utils-1.63-511.el10.x86_64
DEBUG util.py:461:  perl-constant-1.33-512.el10.noarch
DEBUG util.py:461:  perl-Storable-3.32-511.el10.x86_64
DEBUG util.py:461:  perl-overload-1.37-512.2.el10_0.noarch
DEBUG util.py:461:  perl-parent-0.241-512.el10.noarch
DEBUG util.py:461:  perl-vars-1.05-512.2.el10_0.noarch
DEBUG util.py:461:  perl-Getopt-Long-2.58-3.el10.noarch
DEBUG util.py:461:  perl-Carp-1.54-511.el10.noarch
DEBUG util.py:461:  perl-Exporter-5.78-511.el10.noarch
DEBUG util.py:461:  perl-PathTools-3.91-512.el10.x86_64
DEBUG util.py:461:  perl-DynaLoader-1.56-512.2.el10_0.x86_64
DEBUG util.py:461:  perl-Encode-3.21-511.el10.x86_64
DEBUG util.py:461:  perl-libs-5.40.2-512.2.el10_0.x86_64
DEBUG util.py:461:  perl-interpreter-5.40.2-512.2.el10_0.x86_64
DEBUG util.py:461:  perl-Error-0.17029-18.el10.noarch
DEBUG util.py:461:  perl-File-Find-1.44-512.2.el10_0.noarch
DEBUG util.py:461:  perl-TermReadKey-2.38-24.el10.x86_64
DEBUG util.py:461:  perl-lib-0.65-512.2.el10_0.x86_64
DEBUG util.py:461:  perl-Git-2.47.3-1.el10.noarch
DEBUG util.py:461:  git-2.47.3-1.el10.x86_64
DEBUG util.py:461:  efivar-libs-39-3.el10.x86_64
DEBUG util.py:461:  pesign-116-6.el10.x86_64
DEBUG util.py:461:  annobin-plugin-gcc-12.99-1.el10.x86_64
DEBUG util.py:461:  gcc-plugin-annobin-14.3.1-2.1.el10.x86_64
DEBUG util.py:461:  elfutils-libelf-devel-0.193-1.el10.rocky.0.1.x86_64
DEBUG util.py:461:  rocky-sb-certs-10.1-1.4.el10.noarch
DEBUG util.py:461:  openssl-devel-3.5.1-7.el10_1.x86_64
DEBUG util.py:461:  openssl-3.5.1-7.el10_1.x86_64
DEBUG util.py:461:  dos2unix-7.5.2-3.el10.x86_64
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-10-x86_64/root', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-10-x86_64-bootstrap/root/var/lib/mock/rocky-10-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: rpm -qa --root '/var/lib/mock/rocky-10-x86_64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:461:  gpg-pubkey-6fedfc85-682ae1a9 1747640745 0 (none) installed
DEBUG util.py:461:  libgcc-14.3.1-2.1.el10.x86_64 1750969701 277140 957ab1a28c891a984fa4a38545a3cc09 installed
DEBUG util.py:461:  rust-toolset-srpm-macros-1.88.0-1.el10.noarch 1752335835 2058 820bd3fa9440f04a3983070ee468e7a4 installed
DEBUG util.py:461:  qt6-srpm-macros-6.9.1-1.el10.noarch 1748832640 464 ac77e4101b0ac6e3e2839f9f3b14e4b5 installed
DEBUG util.py:461:  perl-srpm-macros-1-57.el10.noarch 1730311522 861 5483d3134901706882799d293ba68719 installed
DEBUG util.py:461:  package-notes-srpm-macros-0.5-13.el10.noarch 1730535092 1601 1d4f0026e71aabe54960eca01dfc069a installed
DEBUG util.py:461:  openblas-srpm-macros-2-19.el10.noarch 1730311344 112 55de7f206763a71b93bc1e96e4f313c3 installed
DEBUG util.py:461:  ocaml-srpm-macros-10-4.el10.noarch 1730311113 1959 d7e2c544bcb935ae95e9967ca190dad7 installed
DEBUG util.py:461:  kernel-srpm-macros-1.0-26.el10.noarch 1745435426 1957 549340ca87d5dab959ec1c0d2fc2576c installed
DEBUG util.py:461:  rocky-gpg-keys-10.1-1.4.el10.noarch 1767082676 3388 0896a68a53438db2ecd8bda9d97283d7 installed
DEBUG util.py:461:  rocky-release-10.1-1.4.el10.noarch 1767082676 30281 b3448f4688725d8ba577f43c17667d39 installed
DEBUG util.py:461:  rocky-repos-10.1-1.4.el10.noarch 1767082676 14710 bbab4b6b2bac8c862b0d57d211b28d2b installed
DEBUG util.py:461:  setup-2.14.5-7.el10.noarch 1744136047 737783 bd10d1953b3259d573632147e46a8f3a installed
DEBUG util.py:461:  filesystem-3.18-17.el10.x86_64 1747092794 106 552d70861ed11c20bcab843a7690d7c2 installed
DEBUG util.py:461:  basesystem-11-22.el10.noarch 1730351613 0 f639f42c26a100f241e61bf0c032466d installed
DEBUG util.py:461:  publicsuffix-list-dafsa-20240107-5.el10.noarch 1730628684 69171 25c1b5bc2cb4e6c7d1c0b36286a3972c installed
DEBUG util.py:461:  pkgconf-m4-2.1.0-3.el10.noarch 1730611635 14252 ba187e1b2839b43e030600d486713d0c installed
DEBUG util.py:461:  pcre2-syntax-10.44-1.el10.3.noarch 1730542992 257634 f20e8c0e1814454b5b086944c0d00276 installed
DEBUG util.py:461:  ncurses-base-6.4-14.20240127.el10.noarch 1730503781 334036 985f05de48b6bc4933085a7fbf64f746 installed
DEBUG util.py:461:  glibc-gconv-extra-2.39-58.el10_1.7.x86_64 1769512533 8164182 ab673dbc354230bb3104c57705843fc6 installed
DEBUG util.py:461:  glibc-minimal-langpack-2.39-58.el10_1.7.x86_64 1769512533 0 8add429f3a977c7cc3c32df30591c070 installed
DEBUG util.py:461:  glibc-common-2.39-58.el10_1.7.x86_64 1769512533 1072866 e24ceaba0f09e441ea0575f26bf13993 installed
DEBUG util.py:461:  glibc-2.39-58.el10_1.7.x86_64 1769512533 6533938 d7f56e2d5f906e9e2c213495fa5f7f41 installed
DEBUG util.py:461:  ncurses-libs-6.4-14.20240127.el10.x86_64 1730503781 990279 6fdd9655fc4a66faa7b86fb5acc22198 installed
DEBUG util.py:461:  bash-5.2.26-6.el10.x86_64 1730351771 8542584 6a1f83967a11e1f1956b22460574d650 installed
DEBUG util.py:461:  zlib-ng-compat-2.2.3-3.el10_1.x86_64 1770267619 140888 0921c2f8c19f322e8bf45c7d553522ac installed
DEBUG util.py:461:  bzip2-libs-1.0.8-25.el10.x86_64 1737115510 81060 f55bdf0a277fc3399deb6742ffc75f91 installed
DEBUG util.py:461:  xz-libs-1:5.6.2-4.el10_0.x86_64 1747639043 219435 78e2b47363e8fb18962ccef8fcfbcdf7 installed
DEBUG util.py:461:  readline-8.2-11.el10.x86_64 1730634488 500877 92060d56d63334a37ffd4b4cedad8295 installed
DEBUG util.py:461:  libstdc++-14.3.1-2.1.el10.x86_64 1750969701 2974305 0888877c78cfeb1d1951dc09c7274d85 installed
DEBUG util.py:461:  libuuid-2.40.2-15.el10_1.x86_64 1770040990 38213 08d41f71c6c090e8557aabec480b8fc6 installed
DEBUG util.py:461:  popt-1.19-8.el10.x86_64 1730618867 140130 7576f6c1b5ef58723e4a56f7c8bb8e1b installed
DEBUG util.py:461:  libblkid-2.40.2-15.el10_1.x86_64 1770040990 268690 3d4318f00134effa11f64b157f4b17c0 installed
DEBUG util.py:461:  gmp-1:6.2.1-12.el10.x86_64 1750279767 829840 36aaa6a9b5aca28abd750b494e35a736 installed
DEBUG util.py:461:  libattr-2.5.2-5.el10.x86_64 1730347182 29173 24c11de732caa3170c42aeef29e24d66 installed
DEBUG util.py:461:  libacl-2.3.2-4.el10.x86_64 1730330316 40954 f6edb39db4819c1debe18115e650da00 installed
DEBUG util.py:461:  libxcrypt-4.4.36-10.el10.x86_64 1730526570 273229 6cf5f3a11d0640dae7db6b2dc092f926 installed
DEBUG util.py:461:  libzstd-1.5.5-9.el10.x86_64 1730709556 749302 1662c25866de78e0a7d41ae556191241 installed
DEBUG util.py:461:  elfutils-libelf-0.193-1.el10.rocky.0.1.x86_64 1764723049 1220576 d3d9335235449c718f3407010c445e30 installed
DEBUG util.py:461:  crypto-policies-20250905-2.gitc7eb7b2.el10_1.1.noarch 1770256628 122169 c8d793f515fdc53c0f02e2079a6a5c92 installed
DEBUG util.py:461:  gdbm-libs-1:1.23-13.el10.x86_64 1751300957 124794 079c2bf46d5bd93eace16ac8579e7220 installed
DEBUG util.py:461:  libeconf-0.6.2-4.el10.x86_64 1730459824 59376 ae1e773dd3c05aadcb02f4c3c4328f1d installed
DEBUG util.py:461:  dwz-0.16-1.el10.x86_64 1751761182 301860 cfa192e99ef76f4fc5e19890d4d50bed installed
DEBUG util.py:461:  mpfr-4.2.1-5.el10.x86_64 1730498444 847869 ede0613ffe33407108aee36468f88141 installed
DEBUG util.py:461:  gawk-5.3.0-6.el10.x86_64 1730396799 1799405 9f2ae2dd8a59f7a7744be585c590450e installed
DEBUG util.py:461:  unzip-6.0-69.el10.x86_64 1744960136 407827 395515e21741e50db606f22abedb9181 installed
DEBUG util.py:461:  file-libs-5.45-8.el10.x86_64 1744065058 10414622 73d710d207ac4691c890dd7be5de811b installed
DEBUG util.py:461:  file-5.45-8.el10.x86_64 1744065058 105815 c371915019fd292efb74cef7250eacff installed
DEBUG util.py:461:  alternatives-1.30-2.el10.x86_64 1730367980 67913 4ad3f0d43f89b279fe8908109cf3116a installed
DEBUG util.py:461:  jansson-2.14-3.el10.x86_64 1730428810 91245 a101dfaefe53ad8dfa9d5fbd98adb3e5 installed
DEBUG util.py:461:  libcap-ng-0.8.4-6.el10.x86_64 1730453328 74899 ce71a16f7bec7302921888f0e3a985ec installed
DEBUG util.py:461:  audit-libs-4.0.3-4.el10.x86_64 1744410838 371825 fddb8e247543d921ab1808324b32e70c installed
DEBUG util.py:461:  pam-libs-1.6.1-8.el10.x86_64 1751391345 137903 45ab3ddad0472761c90d1eac2264e61e installed
DEBUG util.py:461:  libcap-2.69-7.el10.x86_64 1730452857 229007 f05781f54aa7bee82b70846c08e6b9e9 installed
DEBUG util.py:461:  systemd-libs-257-13.el10.rocky.0.1.x86_64 1761890718 2403202 7d44f36fc5a431d9f616a1fb0a7ee664 installed
DEBUG util.py:461:  libffi-3.4.4-10.el10.x86_64 1747297546 87536 0e95a8817f9ef290b6ec14c1115dbab1 installed
DEBUG util.py:461:  libsepol-3.9-1.el10.x86_64 1753319348 853747 b54cffa05d19088714f1d6b1fc946bba installed
DEBUG util.py:461:  libsmartcols-2.40.2-15.el10_1.x86_64 1770040990 184578 0b13a4e1b2b8a6192454218ddbecd6ef installed
DEBUG util.py:461:  libtasn1-4.20.0-1.el10.x86_64 1739824850 184603 877eb8f1d63cac3fe9fa620ee4d7cc30 installed
DEBUG util.py:461:  libunistring-1.1-10.el10.x86_64 1730518720 1812853 e3f14c5e5e3c76993320986128077293 installed
DEBUG util.py:461:  libidn2-2.3.7-3.el10.x86_64 1730474810 336954 d1a23edfc368ab3334ce5712327e8332 installed
DEBUG util.py:461:  lua-libs-5.4.6-7.el10.x86_64 1730453555 283675 86a9c6b2c198c135d2fd91954d001223 installed
DEBUG util.py:461:  lz4-libs-1.9.4-8.el10.x86_64 1730455834 140659 15348006735c1cf08cdb091c6a8efe84 installed
DEBUG util.py:461:  pcre2-10.44-1.el10.3.x86_64 1730542992 681418 875de1d11c115fbdbf68064918d04f6f installed
DEBUG util.py:461:  libselinux-3.9-1.el10.x86_64 1753431936 201773 d3db04004c3b9eeb9a17bd15b8c1d249 installed
DEBUG util.py:461:  sed-4.9-3.el10.x86_64 1730659778 878057 d79b29ae9f4479bb4357569f5f9223cd installed
DEBUG util.py:461:  findutils-1:4.10.0-5.el10.x86_64 1730405394 1942967 35ced854c23b6d8d755ac578d4d89286 installed
DEBUG util.py:461:  grep-3.11-10.el10.x86_64 1730439304 1038114 b8d9e3d5410b613992593a6259fa80e8 installed
DEBUG util.py:461:  xz-1:5.6.2-4.el10_0.x86_64 1747639043 1244800 c758e3909f1e7ae20624eeb813c40a17 installed
DEBUG util.py:461:  libmount-2.40.2-15.el10_1.x86_64 1770040990 360122 f21e75401a0b1432c6c76180e2d6c9bf installed
DEBUG util.py:461:  util-linux-core-2.40.2-15.el10_1.x86_64 1770040990 1534785 314d3ae349f4eba5c78c09528a8056a4 installed
DEBUG util.py:461:  libsemanage-3.9-1.el10.x86_64 1753434136 319451 4e02afa00b0caf6777ff151312fae3db installed
DEBUG util.py:461:  shadow-utils-2:4.15.0-8.el10.x86_64 1754511808 4282197 6c7398947d628773fb783a74bc93c985 installed
DEBUG util.py:461:  libutempter-1.2.1-15.el10.x86_64 1730520277 59089 90d10096251ce5fb6fca3d140faa5af8 installed
DEBUG util.py:461:  tar-2:1.35-9.el10_1.x86_64 1766425698 3101639 99320d852dc0e309332a5406461bee7c installed
DEBUG util.py:461:  zstd-1.5.5-9.el10.x86_64 1730709556 1632301 bce003d026a22d30778ddaf82e04dea9 installed
DEBUG util.py:461:  libpsl-0.21.5-6.el10.x86_64 1730500913 82456 dd14dc1cdccb3e62244e98c18a6f7e80 installed
DEBUG util.py:461:  p11-kit-0.25.5-7.el10.x86_64 1730495335 2274501 dbf299f630e548ea34601f301ea82b5e installed
DEBUG util.py:461:  p11-kit-trust-0.25.5-7.el10.x86_64 1730495335 408972 6d4a82e6b3817169bd62f90d13e0f55e installed
DEBUG util.py:461:  zip-3.0-45.el10.x86_64 1751492156 730233 c2de0073797977fe74f3121c51c0ee56 installed
DEBUG util.py:461:  cyrus-sasl-lib-2.1.28-29.el10.x86_64 1760056774 728438 fc6449778a68df87b8cc2c16df1afed5 installed
DEBUG util.py:461:  gdbm-1:1.23-13.el10.x86_64 1751300957 475479 f561926cdca54681930aca2736922e0b installed
DEBUG util.py:461:  libfdisk-2.40.2-15.el10_1.x86_64 1770040990 371474 4df60f2e366b4a1d1788e9394d118ddf installed
DEBUG util.py:461:  libxml2-2.12.5-9.el10_0.x86_64 1754577913 1811883 189224c8482c1977a2848e280197e3f2 installed
DEBUG util.py:461:  bzip2-1.0.8-25.el10.x86_64 1737115510 95093 5d52e74b5ee03a8f05dd5146fe8f395d installed
DEBUG util.py:461:  sqlite-libs-3.46.1-5.el10_1.x86_64 1760225545 1575712 8792a12d3a2620d3c1023cd16ed5d24f installed
DEBUG util.py:461:  ed-1.20-5.el10.x86_64 1730389526 149884 65019517e5b9b4d71f08bab5643cc005 installed
DEBUG util.py:461:  patch-2.7.6-26.el10.x86_64 1730539217 273114 7d6fbee5aed1c52ee7f099ea4a725212 installed
DEBUG util.py:461:  elfutils-default-yama-scope-0.193-1.el10.rocky.0.1.noarch 1764723049 1810 3fd3b29779138aa1115c7d6c29fc54c6 installed
DEBUG util.py:461:  cpio-2.15-3.el10.x86_64 1730378075 1146576 ef11b88acab9d5c17253dc08595910d3 installed
DEBUG util.py:461:  diffutils-3.10-8.el10.x86_64 1730373591 1657994 766ff9643395048cb8933d98bba807c3 installed
DEBUG util.py:461:  json-c-0.18-3.el10.x86_64 1730920503 84530 4b619648ff220cf347dd520a80feac16 installed
DEBUG util.py:461:  keyutils-libs-1.6.3-5.el10.x86_64 1730430713 55667 d9aca9205e17eb4b42d4ed5e9a0b862e installed
DEBUG util.py:461:  libbrotli-1.1.0-7.el10_1.x86_64 1766401717 865514 bf7d75984a11fe8edd64959db34a8de1 installed
DEBUG util.py:461:  libcom_err-1.47.1-4.el10.x86_64 1750881868 68697 e0c93dfdd2f647479824dbcfdb702470 installed
DEBUG util.py:461:  libgomp-14.3.1-2.1.el10.x86_64 1750969701 540248 d14c0f01ad15e72605331ca120d48bf9 installed
DEBUG util.py:461:  libnghttp2-1.64.0-2.el10.x86_64 1730509500 174188 415f25c9ae7cd95e00663c94a44b6665 installed
DEBUG util.py:461:  libpkgconf-2.1.0-3.el10.x86_64 1730611635 80073 a14f493f20b3767f43b5f50fe3b5233d installed
DEBUG util.py:461:  pkgconf-2.1.0-3.el10.x86_64 1730611635 84378 d2f4ca14e7fd8fadd63ee89b7b7abf72 installed
DEBUG util.py:461:  pkgconf-pkg-config-2.1.0-3.el10.x86_64 1730611635 989 5f88ff3a5061d06d72a249d290c066d6 installed
DEBUG util.py:461:  libverto-0.3.2-10.el10.x86_64 1730521559 30157 ac218ff2d3570552441ee8bae91a497a installed
DEBUG util.py:461:  libssh-config-0.11.1-5.el10_1.noarch 1766001077 277 cad1ed8f1d39f5f3da6bf01829b36aa2 installed
DEBUG util.py:461:  coreutils-common-9.5-6.el10.x86_64 1732645278 11696153 651cc18a5a555abe105926aef6d07381 installed
DEBUG util.py:461:  openssl-fips-provider-1:3.5.1-7.el10_1.x86_64 1769629776 2493194 4ae2cd77f650d2dbd600538c3ef805bc installed
DEBUG util.py:461:  openssl-libs-1:3.5.1-7.el10_1.x86_64 1769629776 6874691 0657eb48a898c8e5c88171f9c2351a7a installed
DEBUG util.py:461:  coreutils-9.5-6.el10.x86_64 1732645278 5781370 4f9dbd0e543cfe28d32e799885611f2a installed
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-102.el10.noarch 1761849800 2801276 57418c452a9d8c0e554b16cd6f7a31da installed
DEBUG util.py:461:  authselect-libs-1.5.0-8.el10.x86_64 1730348415 820118 627ff0bae6899e696ba4381a73de9a79 installed
DEBUG util.py:461:  gzip-1.13-3.el10.x86_64 1730449477 402458 25c36b8334f84e13895dbd689840e431 installed
DEBUG util.py:461:  cracklib-2.9.11-8.el10.x86_64 1730378663 245085 132fa32e07cf06f2b802ffda2aea1c97 installed
DEBUG util.py:461:  krb5-libs-1.21.3-8.el10_0.x86_64 1750797268 2429165 535b1b7464df8c19aa770f9c9088b721 installed
DEBUG util.py:461:  libarchive-3.7.7-4.el10_0.x86_64 1755700868 957122 e516e8871ca268ff9049fffc71f05495 installed
DEBUG util.py:461:  libssh-0.11.1-5.el10_1.x86_64 1766001077 587275 c89dcb40fef214c060cfc8d170cd8ad3 installed
DEBUG util.py:461:  cracklib-dicts-2.9.11-8.el10.x86_64 1730378663 9815811 9c0c5055046efb35d889b1f9de980c94 installed
DEBUG util.py:461:  libpwquality-1.4.5-12.el10.x86_64 1730501272 427730 071845f0c8366290bc691ab956657509 installed
DEBUG util.py:461:  pam-1.6.1-8.el10.x86_64 1751391345 1840377 80f10d6d1582905da1ecd18fdc04bd0c installed
DEBUG util.py:461:  libevent-2.1.12-16.el10.x86_64 1730463363 917042 890fe9a4c157449e78b9d3ae1c30466f installed
DEBUG util.py:461:  openldap-2.6.9-1.el10.x86_64 1755107245 526418 506dfe6819cf625e1f46c922299fb605 installed
DEBUG util.py:461:  libcurl-8.12.1-2.el10_1.2.x86_64 1770252421 858278 61e91da4287e6b8ec36b11d86098a658 installed
DEBUG util.py:461:  elfutils-libs-0.193-1.el10.rocky.0.1.x86_64 1764723049 702925 e92d75f60b0644ec24d5523f88fa68d7 installed
DEBUG util.py:461:  elfutils-debuginfod-client-0.193-1.el10.rocky.0.1.x86_64 1764723049 81794 8c2395c83a85d0bcb7a9aaa72f9e015b installed
DEBUG util.py:461:  binutils-gold-2.41-58.el10_1.2.x86_64 1766087771 2181435 c7243ac9390bafd364d3ed930acc9ea8 installed
DEBUG util.py:461:  binutils-2.41-58.el10_1.2.x86_64 1766087771 27869108 d47722e73a06178669ea7211102bba2f installed
DEBUG util.py:461:  elfutils-0.193-1.el10.rocky.0.1.x86_64 1764723049 3086926 dee5b0d7deb19afba265e0fe99609929 installed
DEBUG util.py:461:  gdb-minimal-16.3-2.el10.x86_64 1748989745 13817409 662b74ebf3ff12e2174c9dc7fda91086 installed
DEBUG util.py:461:  debugedit-5.1-8.el10.x86_64 1750618410 205415 424add007742390e2cab652c0aa219b7 installed
DEBUG util.py:461:  curl-8.12.1-2.el10_1.2.x86_64 1770252421 457280 6e04d87565cf051076c60be4382b8cce installed
DEBUG util.py:461:  rpm-sequoia-1.9.0.3-1.el10_1.x86_64 1760225794 2697774 93036b16031d02396f8a949a24411329 installed
