INFO buildroot.py:602:  Mock Version: 5.4
DEBUG util.py:463:  Updating / installing...
DEBUG util.py:463:  shim-unsigned-aarch64-15.8-2.el9      ########################################
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-9-aarch64/root', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/installation-homedir
DEBUG package_manager.py:289:  ['/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/rocky-9-aarch64/root/', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/rocky-9-aarch64/root//builddir/build/SRPMS/shim-unsigned-aarch64-15.8-2.el9.src.rpm']
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/rocky-9-aarch64/root/', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/rocky-9-aarch64/root//builddir/build/SRPMS/shim-unsigned-aarch64-15.8-2.el9.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/rocky-9-aarch64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:461:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:463:  kickstart_base_os                                                                                                                                                                                                                                                                                                                                              23 kB/s | 4.1 kB     00:00    
DEBUG util.py:463:  kickstart_appstream                                                                                                                                                                                                                                                                                                                                            26 kB/s | 4.5 kB     00:00    
DEBUG util.py:463:  kickstart_crb                                                                                                                                                                                                                                                                                                                                                  32 kB/s | 4.5 kB     00:00    
DEBUG util.py:463:  Package findutils-1:4.8.0-6.el9.aarch64 is already installed.
DEBUG util.py:463:  Package openssl-1:3.0.7-24.el9.aarch64 is already installed.
DEBUG util.py:463:  Dependencies resolved.
DEBUG util.py:463:  ==============================================================================================================================================================================================================================================================================================================================================================================================
DEBUG util.py:463:   Package                                                                                           Architecture                                                                     Version                                                                                                 Repository                                                                                   Size
DEBUG util.py:463:  ==============================================================================================================================================================================================================================================================================================================================================================================================
DEBUG util.py:463:  Installing:
DEBUG util.py:463:   dos2unix                                                                                          aarch64                                                                          7.4.2-4.el9                                                                                             kickstartBaseOS                                                                             234 k
DEBUG util.py:463:   elfutils-libelf-devel                                                                             aarch64                                                                          0.189-3.el9                                                                                             kickstartAppStream                                                                           21 k
DEBUG util.py:463:   gcc                                                                                               aarch64                                                                          11.4.1-2.1.el9                                                                                          kickstartAppStream                                                                           30 M
DEBUG util.py:463:   git                                                                                               aarch64                                                                          2.39.3-1.el9_2                                                                                          kickstartAppStream                                                                           61 k
DEBUG util.py:463:   make                                                                                              aarch64                                                                          1:4.3-7.el9                                                                                             kickstartBaseOS                                                                             528 k
DEBUG util.py:463:   openssl-devel                                                                                     aarch64                                                                          1:3.0.7-24.el9                                                                                          kickstartAppStream                                                                          3.0 M
DEBUG util.py:463:   pesign                                                                                            aarch64                                                                          115-6.el9_1.rocky.2                                                                                     kickstartAppStream                                                                          173 k
DEBUG util.py:463:   rocky-sb-certs                                                                                    noarch                                                                           9.3-0.6.el9                                                                                             kickstartCRB                                                                                 41 k
DEBUG util.py:463:  Installing dependencies:
DEBUG util.py:463:   annobin                                                                                           aarch64                                                                          12.12-1.el9                                                                                             kickstartAppStream                                                                          977 k
DEBUG util.py:463:   cpp                                                                                               aarch64                                                                          11.4.1-2.1.el9                                                                                          kickstartAppStream                                                                           10 M
DEBUG util.py:463:   crypto-policies-scripts                                                                           noarch                                                                           20230731-1.git94f0e2c.el9_3.1                                                                           kickstartBaseOS                                                                              79 k
DEBUG util.py:463:   efivar-libs                                                                                       aarch64                                                                          38-3.el9                                                                                                kickstartBaseOS                                                                             116 k
DEBUG util.py:463:   emacs-filesystem                                                                                  noarch                                                                           1:27.2-9.el9                                                                                            kickstartAppStream                                                                          7.9 k
DEBUG util.py:463:   expat                                                                                             aarch64                                                                          2.5.0-1.el9                                                                                             kickstartBaseOS                                                                             111 k
DEBUG util.py:463:   gcc-plugin-annobin                                                                                aarch64                                                                          11.4.1-2.1.el9                                                                                          kickstartAppStream                                                                           47 k
DEBUG util.py:463:   git-core                                                                                          aarch64                                                                          2.39.3-1.el9_2                                                                                          kickstartAppStream                                                                          4.3 M
DEBUG util.py:463:   git-core-doc                                                                                      noarch                                                                           2.39.3-1.el9_2                                                                                          kickstartAppStream                                                                          2.6 M
DEBUG util.py:463:   glibc-devel                                                                                       aarch64                                                                          2.34-83.el9.7                                                                                           kickstartAppStream                                                                          460 k
DEBUG util.py:463:   kernel-headers                                                                                    aarch64                                                                          5.14.0-362.8.1.el9_3                                                                                    kickstartAppStream                                                                          6.5 M
DEBUG util.py:463:   less                                                                                              aarch64                                                                          590-2.el9_2                                                                                             kickstartBaseOS                                                                             158 k
DEBUG util.py:463:   libasan                                                                                           aarch64                                                                          11.4.1-2.1.el9                                                                                          kickstartAppStream                                                                          413 k
DEBUG util.py:463:   libatomic                                                                                         aarch64                                                                          11.4.1-2.1.el9                                                                                          kickstartBaseOS                                                                              38 k
DEBUG util.py:463:   libcbor                                                                                           aarch64                                                                          0.7.0-5.el9                                                                                             kickstartBaseOS                                                                              55 k
DEBUG util.py:463:   libedit                                                                                           aarch64                                                                          3.1-38.20210216cvs.el9                                                                                  kickstartBaseOS                                                                             101 k
DEBUG util.py:463:   libfido2                                                                                          aarch64                                                                          1.13.0-1.el9                                                                                            kickstartBaseOS                                                                              95 k
DEBUG util.py:463:   libmpc                                                                                            aarch64                                                                          1.2.1-4.el9                                                                                             kickstartAppStream                                                                           62 k
DEBUG util.py:463:   libubsan                                                                                          aarch64                                                                          11.4.1-2.1.el9                                                                                          kickstartAppStream                                                                          187 k
DEBUG util.py:463:   libxcrypt-devel                                                                                   aarch64                                                                          4.4.18-3.el9                                                                                            kickstartAppStream                                                                           28 k
DEBUG util.py:463:   libzstd-devel                                                                                     aarch64                                                                          1.5.1-2.el9                                                                                             kickstartAppStream                                                                           46 k
DEBUG util.py:463:   llvm-libs                                                                                         aarch64                                                                          16.0.6-4.el9                                                                                            kickstartAppStream                                                                           23 M
DEBUG util.py:463:   nspr                                                                                              aarch64                                                                          4.35.0-3.el9_2                                                                                          kickstartAppStream                                                                          131 k
DEBUG util.py:463:   nss                                                                                               aarch64                                                                          3.90.0-3.el9_2                                                                                          kickstartAppStream                                                                          681 k
DEBUG util.py:463:   nss-softokn                                                                                       aarch64                                                                          3.90.0-3.el9_2                                                                                          kickstartAppStream                                                                          374 k
DEBUG util.py:463:   nss-softokn-freebl                                                                                aarch64                                                                          3.90.0-3.el9_2                                                                                          kickstartAppStream                                                                          315 k
DEBUG util.py:463:   nss-sysinit                                                                                       aarch64                                                                          3.90.0-3.el9_2                                                                                          kickstartAppStream                                                                           19 k
DEBUG util.py:463:   nss-tools                                                                                         aarch64                                                                          3.90.0-3.el9_2                                                                                          kickstartAppStream                                                                          422 k
DEBUG util.py:463:   nss-util                                                                                          aarch64                                                                          3.90.0-3.el9_2                                                                                          kickstartAppStream                                                                           85 k
DEBUG util.py:463:   openssh                                                                                           aarch64                                                                          8.7p1-34.el9                                                                                            kickstartBaseOS                                                                             448 k
DEBUG util.py:463:   openssh-clients                                                                                   aarch64                                                                          8.7p1-34.el9                                                                                            kickstartBaseOS                                                                             682 k
DEBUG util.py:463:   perl-DynaLoader                                                                                   aarch64                                                                          1.47-480.el9                                                                                            kickstartAppStream                                                                           26 k
DEBUG util.py:463:   perl-Error                                                                                        noarch                                                                           1:0.17029-7.el9                                                                                         kickstartAppStream                                                                           41 k
DEBUG util.py:463:   perl-File-Find                                                                                    noarch                                                                           1.37-480.el9                                                                                            kickstartAppStream                                                                           26 k
DEBUG util.py:463:   perl-Git                                                                                          noarch                                                                           2.39.3-1.el9_2                                                                                          kickstartAppStream                                                                           37 k
DEBUG util.py:463:   perl-TermReadKey                                                                                  aarch64                                                                          2.38-11.el9                                                                                             kickstartAppStream                                                                           35 k
DEBUG util.py:463:   perl-lib                                                                                          aarch64                                                                          0.65-480.el9                                                                                            kickstartAppStream                                                                           15 k
DEBUG util.py:463:   python3                                                                                           aarch64                                                                          3.9.18-1.el9_3                                                                                          kickstartBaseOS                                                                              25 k
DEBUG util.py:463:   python3-libs                                                                                      aarch64                                                                          3.9.18-1.el9_3                                                                                          kickstartBaseOS                                                                             7.3 M
DEBUG util.py:463:   python3-pip-wheel                                                                                 noarch                                                                           21.2.3-7.el9                                                                                            kickstartBaseOS                                                                             1.1 M
DEBUG util.py:463:   python3-setuptools-wheel                                                                          noarch                                                                           53.0.0-12.el9                                                                                           kickstartBaseOS                                                                             469 k
DEBUG util.py:463:   zlib-devel                                                                                        aarch64                                                                          1.2.11-40.el9                                                                                           kickstartAppStream                                                                           44 k
DEBUG util.py:463:  Transaction Summary
DEBUG util.py:463:  ==============================================================================================================================================================================================================================================================================================================================================================================================
DEBUG util.py:463:  Install  50 Packages
DEBUG util.py:463:  Total download size: 95 M
DEBUG util.py:463:  Installed size: 302 M
DEBUG util.py:463:  Downloading Packages:
DEBUG util.py:463:  (1/50): crypto-policies-scripts-20230731-1.git94f0e2c.el9_3.1.noarch.rpm                                                                                                                                                                                                                                                                                      245 kB/s |  79 kB     00:00    
DEBUG util.py:463:  (2/50): efivar-libs-38-3.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                      337 kB/s | 116 kB     00:00    
DEBUG util.py:463:  (3/50): python3-setuptools-wheel-53.0.0-12.el9.noarch.rpm                                                                                                                                                                                                                                                                                                     2.0 MB/s | 469 kB     00:00    
DEBUG util.py:463:  (4/50): python3-pip-wheel-21.2.3-7.el9.noarch.rpm                                                                                                                                                                                                                                                                                                             1.9 MB/s | 1.1 MB     00:00    
DEBUG util.py:463:  (5/50): less-590-2.el9_2.aarch64.rpm                                                                                                                                                                                                                                                                                                                          1.3 MB/s | 158 kB     00:00    
DEBUG util.py:463:  (6/50): dos2unix-7.4.2-4.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                      724 kB/s | 234 kB     00:00    
DEBUG util.py:463:  (7/50): python3-3.9.18-1.el9_3.aarch64.rpm                                                                                                                                                                                                                                                                                                                    227 kB/s |  25 kB     00:00    
DEBUG util.py:463:  (8/50): libfido2-1.13.0-1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                     147 kB/s |  95 kB     00:00    
DEBUG util.py:463:  (9/50): libedit-3.1-38.20210216cvs.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                            862 kB/s | 101 kB     00:00    
DEBUG util.py:463:  (10/50): libcbor-0.7.0-5.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                      338 kB/s |  55 kB     00:00    
DEBUG util.py:463:  (11/50): openssh-8.7p1-34.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                     3.3 MB/s | 448 kB     00:00    
DEBUG util.py:463:  (12/50): openssh-clients-8.7p1-34.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                             2.9 MB/s | 682 kB     00:00    
DEBUG util.py:463:  (13/50): libatomic-11.4.1-2.1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                 345 kB/s |  38 kB     00:00    
DEBUG util.py:463:  (14/50): expat-2.5.0-1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                        942 kB/s | 111 kB     00:00    
DEBUG util.py:463:  (15/50): make-4.3-7.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                           2.3 MB/s | 528 kB     00:00    
DEBUG util.py:463:  (16/50): perl-Error-0.17029-7.el9.noarch.rpm                                                                                                                                                                                                                                                                                                                  354 kB/s |  41 kB     00:00    
DEBUG util.py:463:  (17/50): pesign-115-6.el9_1.rocky.2.aarch64.rpm                                                                                                                                                                                                                                                                                                               812 kB/s | 173 kB     00:00    
DEBUG util.py:463:  (18/50): annobin-12.12-1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                      4.2 MB/s | 977 kB     00:00    
DEBUG util.py:463:  (19/50): libmpc-1.2.1-4.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                       503 kB/s |  62 kB     00:00    
DEBUG util.py:463:  (20/50): libxcrypt-devel-4.4.18-3.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                             249 kB/s |  28 kB     00:00    
DEBUG util.py:463:  (21/50): openssl-devel-3.0.7-24.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                               2.7 MB/s | 3.0 MB     00:01    
DEBUG util.py:463:  (22/50): perl-lib-0.65-480.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                    100 kB/s |  15 kB     00:00    
DEBUG util.py:463:  (23/50): perl-File-Find-1.37-480.el9.noarch.rpm                                                                                                                                                                                                                                                                                                               241 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (24/50): perl-DynaLoader-1.47-480.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                             226 kB/s |  26 kB     00:00    
DEBUG util.py:463:  (25/50): libzstd-devel-1.5.1-2.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                417 kB/s |  46 kB     00:00    
DEBUG util.py:463:  (26/50): elfutils-libelf-devel-0.189-3.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                        180 kB/s |  21 kB     00:00    
DEBUG util.py:463:  (27/50): nss-util-3.90.0-3.el9_2.aarch64.rpm                                                                                                                                                                                                                                                                                                                  271 kB/s |  85 kB     00:00    
DEBUG util.py:463:  (28/50): nss-tools-3.90.0-3.el9_2.aarch64.rpm                                                                                                                                                                                                                                                                                                                 1.2 MB/s | 422 kB     00:00    
DEBUG util.py:463:  (29/50): nss-sysinit-3.90.0-3.el9_2.aarch64.rpm                                                                                                                                                                                                                                                                                                               167 kB/s |  19 kB     00:00    
DEBUG util.py:463:  (30/50): nss-softokn-freebl-3.90.0-3.el9_2.aarch64.rpm                                                                                                                                                                                                                                                                                                        2.5 MB/s | 315 kB     00:00    
DEBUG util.py:463:  (31/50): nss-3.90.0-3.el9_2.aarch64.rpm                                                                                                                                                                                                                                                                                                                       4.8 MB/s | 681 kB     00:00    
DEBUG util.py:463:  (32/50): nss-softokn-3.90.0-3.el9_2.aarch64.rpm                                                                                                                                                                                                                                                                                                               1.5 MB/s | 374 kB     00:00    
DEBUG util.py:463:  (33/50): nspr-4.35.0-3.el9_2.aarch64.rpm                                                                                                                                                                                                                                                                                                                      1.1 MB/s | 131 kB     00:00    
DEBUG util.py:463:  (34/50): emacs-filesystem-27.2-9.el9.noarch.rpm                                                                                                                                                                                                                                                                                                                19 kB/s | 7.9 kB     00:00    
DEBUG util.py:463:  (35/50): python3-libs-3.9.18-1.el9_3.aarch64.rpm                                                                                                                                                                                                                                                                                                              2.2 MB/s | 7.3 MB     00:03    
DEBUG util.py:463:  (36/50): perl-Git-2.39.3-1.el9_2.noarch.rpm                                                                                                                                                                                                                                                                                                                   330 kB/s |  37 kB     00:00    
DEBUG util.py:463:  (37/50): git-core-doc-2.39.3-1.el9_2.noarch.rpm                                                                                                                                                                                                                                                                                                               2.5 MB/s | 2.6 MB     00:01    
DEBUG util.py:463:  (38/50): git-2.39.3-1.el9_2.aarch64.rpm                                                                                                                                                                                                                                                                                                                       543 kB/s |  61 kB     00:00    
DEBUG util.py:463:  (39/50): libubsan-11.4.1-2.1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                  1.5 MB/s | 187 kB     00:00    
DEBUG util.py:463:  (40/50): libasan-11.4.1-2.1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                   3.1 MB/s | 413 kB     00:00    
DEBUG util.py:463:  (41/50): gcc-plugin-annobin-11.4.1-2.1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                        416 kB/s |  47 kB     00:00    
DEBUG util.py:463:  (42/50): git-core-2.39.3-1.el9_2.aarch64.rpm                                                                                                                                                                                                                                                                                                                  2.7 MB/s | 4.3 MB     00:01    
DEBUG util.py:463:  (43/50): cpp-11.4.1-2.1.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                       2.9 MB/s |  10 MB     00:03    
DEBUG util.py:463:  (44/50): glibc-devel-2.34-83.el9.7.aarch64.rpm                                                                                                                                                                                                                                                                                                                3.5 MB/s | 460 kB     00:00    
DEBUG util.py:463:  (45/50): zlib-devel-1.2.11-40.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                                 376 kB/s |  44 kB     00:00    
DEBUG util.py:463:  (46/50): perl-TermReadKey-2.38-11.el9.aarch64.rpm                                                                                                                                                                                                                                                                                                             227 kB/s |  35 kB     00:00    
