INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  rocky-gpg-keys-9.8-1.1.el9.noarch
DEBUG util.py:461:  rocky-release-9.8-1.1.el9.noarch
DEBUG util.py:461:  rocky-repos-9.8-1.1.el9.noarch
DEBUG util.py:461:  setup-2.13.7-10.el9.noarch
DEBUG util.py:461:  filesystem-3.16-5.el9.aarch64
DEBUG util.py:461:  basesystem-11-13.el9.0.1.noarch
DEBUG util.py:461:  publicsuffix-list-dafsa-20210518-3.el9.noarch
DEBUG util.py:461:  pkgconf-m4-1.7.3-10.el9.noarch
DEBUG util.py:461:  pcre2-syntax-10.40-6.el9.noarch
DEBUG util.py:461:  ncurses-base-6.2-12.20210508.el9.noarch
DEBUG util.py:461:  ncurses-libs-6.2-12.20210508.el9.aarch64
DEBUG util.py:461:  bash-5.1.8-9.el9.aarch64
DEBUG util.py:461:  libgcc-11.5.0-14.el9.aarch64
DEBUG util.py:461:  glibc-gconv-extra-2.34-266.el9_8.aarch64
DEBUG util.py:461:  glibc-minimal-langpack-2.34-266.el9_8.aarch64
DEBUG util.py:461:  glibc-common-2.34-266.el9_8.aarch64
DEBUG util.py:461:  glibc-2.34-266.el9_8.aarch64
DEBUG util.py:461:  zlib-1.2.11-40.el9.aarch64
DEBUG util.py:461:  xz-libs-5.2.5-8.el9_0.aarch64
DEBUG util.py:461:  bzip2-libs-1.0.8-11.el9.aarch64
DEBUG util.py:461:  libzstd-1.5.5-1.el9.aarch64
DEBUG util.py:461:  elfutils-libelf-0.194-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  libxcrypt-4.4.18-3.el9.aarch64
DEBUG util.py:461:  libstdc++-11.5.0-14.el9.aarch64
DEBUG util.py:461:  libuuid-2.37.4-25.el9.aarch64
DEBUG util.py:461:  gmp-6.2.0-13.el9.aarch64
DEBUG util.py:461:  libattr-2.5.1-3.el9.aarch64
DEBUG util.py:461:  libacl-2.3.1-4.el9.aarch64
DEBUG util.py:461:  libcap-2.48-10.el9_7.1.aarch64
DEBUG util.py:461:  popt-1.18-8.el9.aarch64
DEBUG util.py:461:  libcom_err-1.46.5-8.el9.aarch64
DEBUG util.py:461:  lz4-libs-1.9.3-5.el9.aarch64
DEBUG util.py:461:  readline-8.1-4.el9.aarch64
DEBUG util.py:461:  crypto-policies-20260224-1.gitea0f072.el9.noarch
DEBUG util.py:461:  mpfr-4.1.0-10.el9.aarch64
DEBUG util.py:461:  dwz-0.16-1.el9.aarch64
DEBUG util.py:461:  unzip-6.0-60.el9_8.aarch64
DEBUG util.py:461:  file-libs-5.39-17.el9.aarch64
DEBUG util.py:461:  file-5.39-17.el9.aarch64
DEBUG util.py:461:  sqlite-libs-3.34.1-9.el9_7.aarch64
DEBUG util.py:461:  alternatives-1.24-2.el9.aarch64
DEBUG util.py:461:  libcap-ng-0.8.2-7.el9.aarch64
DEBUG util.py:461:  audit-libs-3.1.5-8.el9.aarch64
DEBUG util.py:461:  libffi-3.4.2-8.el9.aarch64
DEBUG util.py:461:  libsepol-3.6-3.el9.aarch64
DEBUG util.py:461:  libsigsegv-2.13-4.el9.aarch64
DEBUG util.py:461:  gawk-5.1.0-6.el9.aarch64
DEBUG util.py:461:  libsmartcols-2.37.4-25.el9.aarch64
DEBUG util.py:461:  libtasn1-4.16.0-9.el9.aarch64
DEBUG util.py:461:  p11-kit-0.26.2-1.el9.aarch64
DEBUG util.py:461:  libunistring-0.9.10-15.el9.aarch64
DEBUG util.py:461:  libidn2-2.3.0-7.el9.aarch64
DEBUG util.py:461:  lua-libs-5.4.4-4.el9.aarch64
DEBUG util.py:461:  libpsl-0.21.1-5.el9.aarch64
DEBUG util.py:461:  p11-kit-trust-0.26.2-1.el9.aarch64
DEBUG util.py:461:  zip-3.0-35.el9.aarch64
DEBUG util.py:461:  zstd-1.5.5-1.el9.aarch64
DEBUG util.py:461:  groff-base-1.22.4-10.el9.0.1.aarch64
DEBUG util.py:461:  bzip2-1.0.8-11.el9.aarch64
DEBUG util.py:461:  libxml2-2.9.13-14.el9_7.aarch64
DEBUG util.py:461:  info-6.7-15.el9.aarch64
DEBUG util.py:461:  ed-1.14.2-12.el9.aarch64
DEBUG util.py:461:  cpio-2.13-16.el9.aarch64
DEBUG util.py:461:  diffutils-3.7-12.el9.aarch64
DEBUG util.py:461:  gdbm-libs-1.23-1.el9.aarch64
DEBUG util.py:461:  json-c-0.14-11.el9.aarch64
DEBUG util.py:461:  keyutils-libs-1.6.3-1.el9.aarch64
DEBUG util.py:461:  libbrotli-1.0.9-9.el9_7.aarch64
DEBUG util.py:461:  libdb-5.3.28-57.el9_6.aarch64
DEBUG util.py:461:  libeconf-0.4.1-5.el9.aarch64
DEBUG util.py:461:  libgomp-11.5.0-14.el9.aarch64
DEBUG util.py:461:  libgpg-error-1.42-5.el9.aarch64
DEBUG util.py:461:  libgcrypt-1.10.0-11.el9.aarch64
DEBUG util.py:461:  libnghttp2-1.43.0-6.el9_7.1.aarch64
DEBUG util.py:461:  libpkgconf-1.7.3-10.el9.aarch64
DEBUG util.py:461:  pkgconf-1.7.3-10.el9.aarch64
DEBUG util.py:461:  pkgconf-pkg-config-1.7.3-10.el9.aarch64
DEBUG util.py:461:  libtool-ltdl-2.4.6-46.el9.aarch64
DEBUG util.py:461:  libverto-0.3.2-3.el9.aarch64
DEBUG util.py:461:  ncurses-6.2-12.20210508.el9.aarch64
DEBUG util.py:461:  pcre-8.44-4.el9.aarch64
DEBUG util.py:461:  grep-3.6-5.el9.aarch64
DEBUG util.py:461:  xz-5.2.5-8.el9_0.aarch64
DEBUG util.py:461:  pcre2-10.40-6.el9.aarch64
DEBUG util.py:461:  libselinux-3.6-3.el9.aarch64
DEBUG util.py:461:  sed-4.8-10.el9_8.aarch64
DEBUG util.py:461:  findutils-4.8.0-7.el9.aarch64
DEBUG util.py:461:  libsemanage-3.6-5.el9_6.aarch64
DEBUG util.py:461:  shadow-utils-4.9-16.el9.aarch64
DEBUG util.py:461:  libutempter-1.2.1-6.el9.aarch64
DEBUG util.py:461:  tar-1.34-11.el9.aarch64
DEBUG util.py:461:  patch-2.7.6-16.el9.aarch64
DEBUG util.py:461:  elfutils-default-yama-scope-0.194-1.el9.rocky.0.1.noarch
DEBUG util.py:461:  elfutils-libs-0.194-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  libssh-config-0.10.4-18.el9.noarch
DEBUG util.py:461:  coreutils-common-8.32-40.el9.aarch64
DEBUG util.py:461:  openssl-fips-provider-3.5.5-2.el9_8.aarch64
DEBUG util.py:461:  openssl-libs-3.5.5-2.el9_8.aarch64
DEBUG util.py:461:  coreutils-8.32-40.el9.aarch64
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-91.el9.noarch
DEBUG util.py:461:  libblkid-2.37.4-25.el9.aarch64
DEBUG util.py:461:  krb5-libs-1.21.1-10.el9_8.aarch64
DEBUG util.py:461:  libmount-2.37.4-25.el9.aarch64
DEBUG util.py:461:  gzip-1.12-1.el9.aarch64
DEBUG util.py:461:  cracklib-2.9.6-28.el9.aarch64
DEBUG util.py:461:  systemd-libs-252-67.el9.rocky.0.1.aarch64
DEBUG util.py:461:  libarchive-3.5.3-9.el9_7.aarch64
DEBUG util.py:461:  util-linux-core-2.37.4-25.el9.aarch64
DEBUG util.py:461:  cracklib-dicts-2.9.6-28.el9.aarch64
DEBUG util.py:461:  cyrus-sasl-lib-2.1.27-22.el9_7.aarch64
DEBUG util.py:461:  libssh-0.10.4-18.el9.aarch64
DEBUG util.py:461:  libfdisk-2.37.4-25.el9.aarch64
DEBUG util.py:461:  perl-Digest-1.19-4.el9.0.1.noarch
DEBUG util.py:461:  perl-Digest-MD5-2.58-4.el9.aarch64
DEBUG util.py:461:  perl-B-1.80-483.el9.aarch64
DEBUG util.py:461:  perl-FileHandle-2.03-483.el9.noarch
DEBUG util.py:461:  perl-Data-Dumper-2.174-462.el9.aarch64
DEBUG util.py:461:  perl-libnet-3.13-4.el9.noarch
DEBUG util.py:461:  perl-AutoLoader-5.74-483.el9.noarch
DEBUG util.py:461:  perl-base-2.27-483.el9.noarch
DEBUG util.py:461:  perl-URI-5.09-3.el9.0.1.noarch
DEBUG util.py:461:  perl-if-0.60.800-483.el9.noarch
DEBUG util.py:461:  perl-IO-Socket-IP-0.41-5.el9.noarch
DEBUG util.py:461:  perl-Time-Local-1.300-7.el9.noarch
DEBUG util.py:461:  perl-File-Path-2.18-4.el9.noarch
DEBUG util.py:461:  perl-IO-Socket-SSL-2.073-2.el9.noarch
DEBUG util.py:461:  perl-Net-SSLeay-1.94-3.el9.aarch64
DEBUG util.py:461:  perl-Pod-Escapes-1.07-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Text-Tabs+Wrap-2013.0523-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Mozilla-CA-20200520-6.el9.noarch
DEBUG util.py:461:  perl-Class-Struct-0.66-483.el9.noarch
DEBUG util.py:461:  perl-POSIX-1.94-483.el9.aarch64
DEBUG util.py:461:  perl-Term-ANSIColor-5.01-461.el9.0.1.noarch
DEBUG util.py:461:  perl-IPC-Open3-1.21-483.el9.noarch
DEBUG util.py:461:  perl-subs-1.03-483.el9.noarch
DEBUG util.py:461:  perl-File-Temp-0.231.100-4.el9.noarch
DEBUG util.py:461:  perl-Term-Cap-1.17-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Pod-Simple-3.42-4.el9.noarch
DEBUG util.py:461:  perl-HTTP-Tiny-0.076-462.el9.noarch
DEBUG util.py:461:  perl-Socket-2.031-4.el9.aarch64
DEBUG util.py:461:  perl-SelectSaver-1.02-483.el9.noarch
DEBUG util.py:461:  perl-Symbol-1.08-483.el9.noarch
DEBUG util.py:461:  perl-File-stat-1.09-483.el9.noarch
DEBUG util.py:461:  perl-podlators-4.14-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Pod-Perldoc-3.28.01-461.el9.noarch
DEBUG util.py:461:  perl-Fcntl-1.13-483.el9.aarch64
DEBUG util.py:461:  perl-Text-ParseWords-3.30-460.el9.noarch
DEBUG util.py:461:  perl-mro-1.23-483.el9.aarch64
DEBUG util.py:461:  perl-IO-1.43-483.el9.aarch64
DEBUG util.py:461:  perl-overloading-0.02-483.el9.noarch
DEBUG util.py:461:  perl-Pod-Usage-2.01-4.el9.noarch
DEBUG util.py:461:  perl-Errno-1.30-483.el9.aarch64
DEBUG util.py:461:  perl-File-Basename-2.85-483.el9.noarch
DEBUG util.py:461:  perl-Getopt-Std-1.12-483.el9.noarch
DEBUG util.py:461:  perl-MIME-Base64-3.16-4.el9.aarch64
DEBUG util.py:461:  perl-Scalar-List-Utils-1.56-462.el9.aarch64
DEBUG util.py:461:  perl-constant-1.33-461.el9.0.1.noarch
DEBUG util.py:461:  perl-Storable-3.21-460.el9.aarch64
DEBUG util.py:461:  perl-overload-1.31-483.el9.noarch
DEBUG util.py:461:  perl-parent-0.238-460.el9.noarch
DEBUG util.py:461:  perl-vars-1.05-483.el9.noarch
DEBUG util.py:461:  perl-Getopt-Long-2.52-4.el9.noarch
DEBUG util.py:461:  perl-Carp-1.50-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Exporter-5.74-461.el9.noarch
DEBUG util.py:461:  perl-PathTools-3.78-461.el9.aarch64
DEBUG util.py:461:  perl-Encode-3.08-462.el9.aarch64
DEBUG util.py:461:  perl-libs-5.32.1-483.el9.aarch64
DEBUG util.py:461:  perl-interpreter-5.32.1-483.el9.aarch64
DEBUG util.py:461:  kernel-srpm-macros-1.0-14.el9.noarch
DEBUG util.py:461:  openssl-3.5.5-2.el9_8.aarch64
DEBUG util.py:461:  libpwquality-1.4.4-8.el9.aarch64
DEBUG util.py:461:  pam-1.5.1-28.el9.aarch64
DEBUG util.py:461:  libevent-2.1.12-8.el9_4.aarch64
DEBUG util.py:461:  openldap-2.6.8-4.el9.0.1.aarch64
DEBUG util.py:461:  libcurl-7.76.1-40.el9.aarch64
DEBUG util.py:461:  elfutils-debuginfod-client-0.194-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  binutils-gold-2.35.2-72.el9.aarch64
DEBUG util.py:461:  binutils-2.35.2-72.el9.aarch64
DEBUG util.py:461:  elfutils-0.194-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  gdb-minimal-16.3-3.el9.aarch64
DEBUG util.py:461:  debugedit-5.0-11.el9.aarch64
DEBUG util.py:461:  curl-7.76.1-40.el9.aarch64
DEBUG util.py:461:  rpm-4.16.1.3-40.el9.aarch64
DEBUG util.py:461:  rpm-libs-4.16.1.3-40.el9.aarch64
DEBUG util.py:461:  rpm-build-libs-4.16.1.3-40.el9.aarch64
DEBUG util.py:461:  efi-srpm-macros-6-4.el9.noarch
DEBUG util.py:461:  lua-srpm-macros-1-6.el9.noarch
DEBUG util.py:461:  fonts-srpm-macros-2.0.5-7.el9.1.noarch
DEBUG util.py:461:  go-srpm-macros-3.8.1-1.el9.noarch
DEBUG util.py:461:  python-srpm-macros-3.9-54.el9.noarch
DEBUG util.py:461:  pyproject-srpm-macros-1.18.5-1.el9.noarch
DEBUG util.py:461:  redhat-rpm-config-210-1.el9.noarch
DEBUG util.py:461:  rpm-build-4.16.1.3-40.el9.aarch64
DEBUG util.py:461:  util-linux-2.37.4-25.el9.aarch64
DEBUG util.py:461:  which-2.21-30.el9_6.aarch64
DEBUG util.py:461:  nspr-4.36.0-8.el9.aarch64
DEBUG util.py:461:  nss-util-3.112.0-8.el9.aarch64
DEBUG util.py:461:  libmpc-1.2.1-4.el9.aarch64
DEBUG util.py:461:  libedit-3.1-39.20210216cvs.el9.aarch64
DEBUG util.py:461:  expat-2.5.0-6.el9.aarch64
DEBUG util.py:461:  cpp-11.5.0-14.el9.aarch64
DEBUG util.py:461:  nss-softokn-freebl-3.112.0-8.el9.aarch64
DEBUG util.py:461:  nss-softokn-3.112.0-8.el9.aarch64
DEBUG util.py:461:  zlib-devel-1.2.11-40.el9.aarch64
DEBUG util.py:461:  perl-lib-0.65-483.el9.aarch64
DEBUG util.py:461:  perl-Error-0.17029-7.el9.0.1.noarch
DEBUG util.py:461:  perl-DynaLoader-1.47-483.el9.aarch64
DEBUG util.py:461:  perl-TermReadKey-2.38-11.el9.aarch64
DEBUG util.py:461:  llvm-filesystem-21.1.8-2.el9.aarch64
DEBUG util.py:461:  llvm-libs-21.1.8-2.el9.aarch64
DEBUG util.py:461:  libzstd-devel-1.5.5-1.el9.aarch64
DEBUG util.py:461:  libubsan-11.5.0-14.el9.aarch64
DEBUG util.py:461:  libasan-11.5.0-14.el9.aarch64
DEBUG util.py:461:  kernel-headers-5.14.0-687.10.1.el9_8.0.1.aarch64
DEBUG util.py:461:  libxcrypt-devel-4.4.18-3.el9.aarch64
DEBUG util.py:461:  glibc-devel-2.34-266.el9_8.aarch64
DEBUG util.py:461:  python3-setuptools-wheel-53.0.0-15.el9.noarch
DEBUG util.py:461:  python3-pip-wheel-21.3.1-2.el9_8.rocky.0.1.noarch
DEBUG util.py:461:  python3-3.9.25-7.el9_8.aarch64
DEBUG util.py:461:  python3-libs-3.9.25-7.el9_8.aarch64
DEBUG util.py:461:  crypto-policies-scripts-20260224-1.gitea0f072.el9.noarch
DEBUG util.py:461:  nss-sysinit-3.112.0-8.el9.aarch64
DEBUG util.py:461:  nss-3.112.0-8.el9.aarch64
DEBUG util.py:461:  nss-tools-3.112.0-8.el9.aarch64
DEBUG util.py:461:  openssh-9.9p1-7.el9_8.rocky.0.1.aarch64
DEBUG util.py:461:  make-4.3-8.el9.aarch64
DEBUG util.py:461:  libcbor-0.7.0-5.el9.aarch64
DEBUG util.py:461:  libfido2-1.13.0-2.el9.aarch64
DEBUG util.py:461:  openssh-clients-9.9p1-7.el9_8.rocky.0.1.aarch64
DEBUG util.py:461:  libatomic-11.5.0-14.el9.aarch64
DEBUG util.py:461:  gcc-11.5.0-14.el9.aarch64
DEBUG util.py:461:  less-590-6.el9.aarch64
DEBUG util.py:461:  git-core-2.52.0-1.el9.aarch64
DEBUG util.py:461:  git-core-doc-2.52.0-1.el9.noarch
DEBUG util.py:461:  perl-Git-2.52.0-1.el9.noarch
DEBUG util.py:461:  git-2.52.0-1.el9.aarch64
DEBUG util.py:461:  efivar-libs-38-3.el9.aarch64
DEBUG util.py:461:  pesign-115-6.el9_1.rocky.2.aarch64
DEBUG util.py:461:  annobin-12.98-2.el9.aarch64
DEBUG util.py:461:  gcc-plugin-annobin-11.5.0-14.el9.aarch64
DEBUG util.py:461:  elfutils-libelf-devel-0.194-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  rocky-sb-certs-9.8-1.1.el9.noarch
DEBUG util.py:461:  openssl-devel-3.5.5-2.el9_8.aarch64
DEBUG util.py:461:  dos2unix-7.4.2-4.el9.aarch64
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-9-aarch64/root', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: rpm -qa --root '/var/lib/mock/rocky-9-aarch64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:461:  gpg-pubkey-350d275d-6279464b 1652115019 0 (none) installed
DEBUG util.py:461:  rust-srpm-macros-17-4.el9.noarch 1652267604 2447 f473eb960de326eea8285ce84d1e7972 installed
DEBUG util.py:461:  qt5-srpm-macros-5.15.9-1.el9.noarch 1698510920 492 f878432102092d87bbdbb2e936f8378b installed
DEBUG util.py:461:  perl-srpm-macros-1-41.el9.noarch 1652557781 862 52f1bf91c8b58cea8094d6e3be4c7f0e installed
DEBUG util.py:461:  openblas-srpm-macros-2-11.el9.noarch 1652484909 104 d4f8d1073512b1b0c44f95a04285ce97 installed
DEBUG util.py:461:  ocaml-srpm-macros-6-6.el9.noarch 1652800868 745 73be47bd06ff2934c420576ab4426d56 installed
DEBUG util.py:461:  ghc-srpm-macros-1.5.0-6.el9.noarch 1652267567 535 71fed58726c9a4e11b4ca5eeec6adfe4 installed
DEBUG util.py:461:  tzdata-2026a-1.el9.noarch 1773122289 1921002 d197b5e9fdeede0d0d235f55c89592ce installed
DEBUG util.py:461:  rocky-gpg-keys-9.8-1.1.el9.noarch 1779550111 4909 00246d59cfd62f652da57303892da99c installed
DEBUG util.py:461:  rocky-release-9.8-1.1.el9.noarch 1779550111 23033 e4fb0196b4d5f19852da4cfd4fce5594 installed
DEBUG util.py:461:  rocky-repos-9.8-1.1.el9.noarch 1779550111 17236 75a7b79e3f3a629767f96ddd66999c0d installed
DEBUG util.py:461:  setup-2.13.7-10.el9.noarch 1712520949 725932 69bddb22c48ee24373556f12566c97fe installed
DEBUG util.py:461:  filesystem-3.16-5.el9.aarch64 1730597385 106 06d1453d6d91d30c75ace9de94073f85 installed
DEBUG util.py:461:  basesystem-11-13.el9.0.1.noarch 1709228238 0 f879a2f8e19c7d73507d01111e899ca0 installed
DEBUG util.py:461:  publicsuffix-list-dafsa-20210518-3.el9.noarch 1652444449 68815 d1ed826a6c010597e8edb6dc130b0901 installed
DEBUG util.py:461:  pkgconf-m4-1.7.3-10.el9.noarch 1681536714 14187 12b061c94e3a733e9c1e8921ea590501 installed
DEBUG util.py:461:  pcre2-syntax-10.40-6.el9.noarch 1730814444 234324 10212dbd923fec1f2151d4ef16754dc3 installed
DEBUG util.py:461:  ncurses-base-6.2-12.20210508.el9.noarch 1762143033 307293 7b155cc38964315829a723729faf39da installed
DEBUG util.py:461:  ncurses-libs-6.2-12.20210508.el9.aarch64 1762143033 1229815 990f76bcaa2eb2929359280d0f9bf7c5 installed
DEBUG util.py:461:  bash-5.1.8-9.el9.aarch64 1714476565 7716567 7f6716543f402edc8050b8a44e434765 installed
DEBUG util.py:461:  libgcc-11.5.0-14.el9.aarch64 1766625951 226900 c9498f7d94898f2761697dff3121cc90 installed
DEBUG util.py:461:  glibc-gconv-extra-2.34-266.el9_8.aarch64 1779242307 19414902 dd99db309d89053d8d445876d7c9c651 installed
DEBUG util.py:461:  glibc-minimal-langpack-2.34-266.el9_8.aarch64 1779242307 0 ec35254091aaac0da86147ecf6d89a33 installed
DEBUG util.py:461:  glibc-common-2.34-266.el9_8.aarch64 1779242307 1353450 845b02a1108a44989e4127ac1f3f8636 installed
DEBUG util.py:461:  glibc-2.34-266.el9_8.aarch64 1779242307 6384422 37858ac50d2326aa1b6dac0091108eb2 installed
DEBUG util.py:461:  zlib-1.2.11-40.el9.aarch64 1698484632 235473 6ee45a47968bcc0e9503f6d838869861 installed
DEBUG util.py:461:  xz-libs-5.2.5-8.el9_0.aarch64 1655269092 205837 6241b242fb2506646fc17b4ea4d70a36 installed
DEBUG util.py:461:  bzip2-libs-1.0.8-11.el9.aarch64 1768248718 73804 cf612c942b7fe4dc03b173eac3d7c77e installed
DEBUG util.py:461:  libzstd-1.5.5-1.el9.aarch64 1745698547 683342 b94c8477acd971f868434454bf20b492 installed
DEBUG util.py:461:  elfutils-libelf-0.194-1.el9.rocky.0.1.aarch64 1767431579 1197052 2cc62a97c06b6895031385edbad428c5 installed
DEBUG util.py:461:  libxcrypt-4.4.18-3.el9.aarch64 1653509798 270596 f20b927c77d43204ad49a1658ca6bdb9 installed
DEBUG util.py:461:  libstdc++-11.5.0-14.el9.aarch64 1766625951 2565513 75187730bdbf554ae2798f3868235798 installed
DEBUG util.py:461:  libuuid-2.37.4-25.el9.aarch64 1769040105 70549 3b2e4ab1cb45fdc8d9e317298b40a2e7 installed
DEBUG util.py:461:  gmp-1:6.2.0-13.el9.aarch64 1699048066 671932 02714203d54ab936f5a375b964022ab2 installed
DEBUG util.py:461:  libattr-2.5.1-3.el9.aarch64 1653510107 70269 c43217519565f8e56acf1cd104991f04 installed
DEBUG util.py:461:  libacl-2.3.1-4.el9.aarch64 1712682703 69138 23694f387e760fbebf2588931762790c installed
DEBUG util.py:461:  libcap-2.48-10.el9_7.1.aarch64 1777625134 507679 0967f96af40ff2c01d29ed7c0dadc66c installed
DEBUG util.py:461:  popt-1.18-8.el9.aarch64 1652557571 142488 f1bcac9605780279ad496fe7f5bbefc0 installed
DEBUG util.py:461:  libcom_err-1.46.5-8.el9.aarch64 1762159228 113241 73eb675560df8cbe5ab660fe19f7c083 installed
DEBUG util.py:461:  lz4-libs-1.9.3-5.el9.aarch64 1652484707 137195 49e119aa5c22f61c78f49124bee345d2 installed
DEBUG util.py:461:  readline-8.1-4.el9.aarch64 1652557599 508892 92f93dc0138cf3bffb6a7b4d22a73caf installed
DEBUG util.py:461:  crypto-policies-20260224-1.gitea0f072.el9.noarch 1772563104 101102 6c6e6b9dd433154ce5f7dd7589b349f0 installed
DEBUG util.py:461:  mpfr-4.1.0-10.el9.aarch64 1770710167 607139 a466dbf6b207a296f4037c6fe7ef19f7 installed
DEBUG util.py:461:  dwz-0.16-1.el9.aarch64 1762115817 329796 7a18a07b7dd7f9f1dee2783221d2141d installed
DEBUG util.py:461:  unzip-6.0-60.el9_8.aarch64 1776771274 479803 609175ca93b0ddc5f69a76c41ac23bc8 installed
DEBUG util.py:461:  file-libs-5.39-17.el9.aarch64 1771915260 8102660 b9936cfc86d1d60dc13fdc825ea4e91f installed
DEBUG util.py:461:  file-5.39-17.el9.aarch64 1771915260 143248 e82d40a9678c23d4abec421db84d8161 installed
DEBUG util.py:461:  sqlite-libs-3.34.1-9.el9_7.aarch64 1762883831 1361000 162f89e789c44b2c7aa59e76e5c0a2db installed
DEBUG util.py:461:  alternatives-1.24-2.el9.aarch64 1745625887 91753 5da9447a81b3ed84c848c4045db525c7 installed
DEBUG util.py:461:  libcap-ng-0.8.2-7.el9.aarch64 1652484758 164940 62630f1089446dda9fe4a84802858555 installed
DEBUG util.py:461:  audit-libs-3.1.5-8.el9.aarch64 1768648148 428161 2b4c16858d0329dac34f4c4105352e4a installed
DEBUG util.py:461:  libffi-3.4.2-8.el9.aarch64 1698571421 90073 27875dc7d4c89ebdefa01e04451a95e3 installed
DEBUG util.py:461:  libsepol-3.6-3.el9.aarch64 1761883400 828955 28a95fdd38e0b7182fc82215799ae3cc installed
DEBUG util.py:461:  libsigsegv-2.13-4.el9.aarch64 1652567553 99362 1b2ff67d29316f1a5d2fc2df191f4c6c installed
DEBUG util.py:461:  gawk-5.1.0-6.el9.aarch64 1652800371 2416174 ee8d1dcd221d71492b3f1826666af149 installed
DEBUG util.py:461:  libsmartcols-2.37.4-25.el9.aarch64 1769040105 163251 d083e6d2b05983efcbb982c4433d9846 installed
