INFO buildroot.py:602:  Mock Version: 5.4
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/rocky-8-aarch64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.7cjsc1cq', '/var/lib/mock/rocky-8-aarch64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/sys/fs/selinux
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-8-aarch64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/var/cache/yum
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-8-aarch64/yum_cache', '/var/lib/mock/rocky-8-aarch64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/var/cache/dnf
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-8-aarch64/dnf_cache', '/var/lib/mock/rocky-8-aarch64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/etc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['rpm', '-q', 'rpm', 'rpm-sequoia', 'python3-dnf', 'python3-dnf-plugins-core', 'yum', 'yum-utils', 'dnf5', 'dnf5-plugins'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  rpm-4.14.3-26.el8.aarch64
DEBUG util.py:463:  package rpm-sequoia is not installed
DEBUG util.py:463:  python3-dnf-4.7.0-19.el8.noarch
DEBUG util.py:463:  python3-dnf-plugins-core-4.0.21-23.el8.noarch
DEBUG util.py:463:  yum-4.7.0-19.el8.noarch
DEBUG util.py:463:  package yum-utils is not installed
DEBUG util.py:463:  package dnf5 is not installed
DEBUG util.py:463:  package dnf5-plugins is not installed
DEBUG util.py:610:  Child return code was: 4
INFO package_manager.py:195:  Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.14.3-26.el8.aarch64
  python3-dnf-4.7.0-19.el8.noarch
  python3-dnf-plugins-core-4.0.21-23.el8.noarch
  yum-4.7.0-19.el8.noarch
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/RPMS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-8-aarch64/root/builddir/build/RPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/SPECS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-8-aarch64/root/builddir/build/SPECS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/SRPMS
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-8-aarch64/root/builddir/build/SRPMS
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/SOURCES
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/BUILD
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-8-aarch64/root/builddir/build/BUILD
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/BUILDROOT
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-8-aarch64/root/builddir/build/BUILDROOT
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir/build/originals
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-8-aarch64/root/builddir/build/originals
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/builddir
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['userdel', '-f', 'mockbuild', '--prefix', '/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['groupdel', 'mock', '--prefix', '/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['groupadd', 'mock', '-g', '135', '--prefix', '/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['useradd', 'mockbuild', '-o', '-u', '1001', '-g', '135', '-N', '-d', '/builddir', '--prefix', '/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  useradd: warning: the home directory /builddir already exists.
DEBUG util.py:461:  useradd: Not copying any file from skel directory into it.
DEBUG util.py:461:  Creating mailbox file: File exists
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-8-aarch64/root/.initialized
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/shim-unsigned-aarch64-15.8-2.el8.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  Updating / installing...
DEBUG util.py:463:  shim-unsigned-aarch64-15.8-2.el8      ########################################
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-8-aarch64/root', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64/root/installation-homedir
DEBUG package_manager.py:289:  ['/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/rocky-8-aarch64/root/', '--releasever', '8', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/rocky-8-aarch64/root//builddir/build/SRPMS/shim-unsigned-aarch64-15.8-2.el8.src.rpm']
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/rocky-8-aarch64/root/', '--releasever', '8', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/rocky-8-aarch64/root//builddir/build/SRPMS/shim-unsigned-aarch64-15.8-2.el8.src.rpm', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/rocky-8-aarch64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:461:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:463:  kickstart_base_os               32 kB/s | 3.9 kB     00:00    
DEBUG util.py:463:  kickstart_appstream             36 kB/s | 4.3 kB     00:00    
DEBUG util.py:463:  kickstart_powertools            36 kB/s | 4.3 kB     00:00    
DEBUG util.py:463:  Package findutils-1:4.6.0-21.el8.aarch64 is already installed.
DEBUG util.py:463:  Dependencies resolved.
DEBUG util.py:463:  ===============================================================
DEBUG util.py:463:   Package       Arch    Version        Repository          Size
DEBUG util.py:463:  ===============================================================
DEBUG util.py:463:  Installing:
DEBUG util.py:463:   dos2unix      aarch64 7.4.0-3.el8    kickstartBaseOS    238 k
DEBUG util.py:463:   elfutils-libelf-devel
DEBUG util.py:463:                 aarch64 0.189-3.el8    kickstartBaseOS     61 k
DEBUG util.py:463:   gcc           aarch64 8.5.0-20.el8   kickstartAppStream  19 M
DEBUG util.py:463:   gcc-toolset-12-binutils
DEBUG util.py:463:                 aarch64 2.38-17.el8    kickstartAppStream 6.8 M
DEBUG util.py:463:   git           aarch64 2.39.3-1.el8_8 kickstartAppStream 103 k
DEBUG util.py:463:   make          aarch64 1:4.2.1-11.el8 kickstartBaseOS    489 k
DEBUG util.py:463:   openssl       aarch64 1:1.1.1k-9.el8_7
DEBUG util.py:463:                                        kickstartBaseOS    690 k
DEBUG util.py:463:   openssl-devel aarch64 1:1.1.1k-9.el8_7
DEBUG util.py:463:                                        kickstartBaseOS    2.3 M
DEBUG util.py:463:   pesign        aarch64 0.112-27.el8_7 kickstartAppStream 176 k
DEBUG util.py:463:   rocky-sb-certs
DEBUG util.py:463:                 noarch  8.9-1.6.el8    kickstartPowerTools
DEBUG util.py:463:                                                            27 k
DEBUG util.py:463:  Installing dependencies:
DEBUG util.py:463:   annobin       aarch64 11.13-2.el8    kickstartAppStream 970 k
DEBUG util.py:463:   checkpolicy   aarch64 2.9-1.el8      kickstartBaseOS    329 k
DEBUG util.py:463:   cpp           aarch64 8.5.0-20.el8   kickstartAppStream 8.9 M
DEBUG util.py:463:   crypto-policies-scripts
DEBUG util.py:463:                 noarch  20230731-1.git3177e06.el8
DEBUG util.py:463:                                        kickstartBaseOS     83 k
DEBUG util.py:463:   efivar-libs   aarch64 37-4.el8       kickstartBaseOS     99 k
DEBUG util.py:463:   elfutils-debuginfod-client
DEBUG util.py:463:                 aarch64 0.189-3.el8    kickstartBaseOS     74 k
DEBUG util.py:463:   emacs-filesystem
DEBUG util.py:463:                 noarch  1:26.1-11.el8  kickstartBaseOS     69 k
DEBUG util.py:463:   environment-modules
DEBUG util.py:463:                 aarch64 4.5.2-4.el8    kickstartBaseOS    421 k
DEBUG util.py:463:   gcc-plugin-annobin
DEBUG util.py:463:                 aarch64 8.5.0-20.el8   kickstartAppStream  33 k
DEBUG util.py:463:   gcc-toolset-12-binutils-gold
DEBUG util.py:463:                 aarch64 2.38-17.el8    kickstartAppStream 973 k
DEBUG util.py:463:   gcc-toolset-12-runtime
DEBUG util.py:463:                 aarch64 12.0-6.el8     kickstartAppStream  27 k
DEBUG util.py:463:   git-core      aarch64 2.39.3-1.el8_8 kickstartAppStream  10 M
DEBUG util.py:463:   git-core-doc  noarch  2.39.3-1.el8_8 kickstartAppStream 3.0 M
DEBUG util.py:463:   glibc-devel   aarch64 2.28-236.el8_9.7
DEBUG util.py:463:                                        kickstartBaseOS     83 k
DEBUG util.py:463:   glibc-headers aarch64 2.28-236.el8_9.7
DEBUG util.py:463:                                        kickstartBaseOS    480 k
DEBUG util.py:463:   groff-base    aarch64 1.22.3-18.el8  kickstartBaseOS    989 k
DEBUG util.py:463:   isl           aarch64 0.16.1-6.el8   kickstartAppStream 772 k
DEBUG util.py:463:   kernel-headers
DEBUG util.py:463:                 aarch64 4.18.0-513.5.1.el8_9
DEBUG util.py:463:                                        kickstartBaseOS     11 M
DEBUG util.py:463:   keyutils-libs-devel
DEBUG util.py:463:                 aarch64 1.5.10-9.el8   kickstartBaseOS     47 k
DEBUG util.py:463:   krb5-devel    aarch64 1.18.2-26.el8  kickstartBaseOS    559 k
DEBUG util.py:463:   less          aarch64 530-1.el8      kickstartBaseOS    160 k
DEBUG util.py:463:   libasan       aarch64 8.5.0-20.el8   kickstartBaseOS    386 k
DEBUG util.py:463:   libatomic     aarch64 8.5.0-20.el8   kickstartBaseOS     25 k
DEBUG util.py:463:   libcom_err-devel
DEBUG util.py:463:                 aarch64 1.45.6-5.el8   kickstartBaseOS     38 k
DEBUG util.py:463:   libedit       aarch64 3.1-23.20170329cvs.el8
DEBUG util.py:463:                                        kickstartBaseOS     98 k
DEBUG util.py:463:   libgomp       aarch64 8.5.0-20.el8   kickstartBaseOS    199 k
DEBUG util.py:463:   libkadm5      aarch64 1.18.2-26.el8  kickstartBaseOS    185 k
DEBUG util.py:463:   libmpc        aarch64 1.1.0-9.1.el8  kickstartAppStream  59 k
DEBUG util.py:463:   libpipeline   aarch64 1.5.0-2.el8    kickstartBaseOS     52 k
DEBUG util.py:463:   libselinux-devel
DEBUG util.py:463:                 aarch64 2.9-8.el8      kickstartBaseOS    199 k
DEBUG util.py:463:   libselinux-utils
DEBUG util.py:463:                 aarch64 2.9-8.el8      kickstartBaseOS    240 k
DEBUG util.py:463:   libsepol-devel
DEBUG util.py:463:                 aarch64 2.9-3.el8      kickstartBaseOS     86 k
DEBUG util.py:463:   libubsan      aarch64 8.5.0-20.el8   kickstartBaseOS    144 k
DEBUG util.py:463:   libverto-devel
DEBUG util.py:463:                 aarch64 0.3.2-2.el8    kickstartBaseOS     17 k
DEBUG util.py:463:   libxcrypt-devel
DEBUG util.py:463:                 aarch64 4.1.1-6.el8    kickstartBaseOS     24 k
DEBUG util.py:463:   libzstd-devel aarch64 1.4.4-1.el8    kickstartBaseOS     43 k
DEBUG util.py:463:   man-db        aarch64 2.7.6.1-18.el8 kickstartBaseOS    875 k
DEBUG util.py:463:   nspr          aarch64 4.35.0-1.el8_8 kickstartAppStream 135 k
DEBUG util.py:463:   nss           aarch64 3.90.0-3.el8_8 kickstartAppStream 708 k
DEBUG util.py:463:   nss-softokn   aarch64 3.90.0-3.el8_8 kickstartAppStream 1.1 M
DEBUG util.py:463:   nss-softokn-freebl
DEBUG util.py:463:                 aarch64 3.90.0-3.el8_8 kickstartAppStream 354 k
DEBUG util.py:463:   nss-sysinit   aarch64 3.90.0-3.el8_8 kickstartAppStream  74 k
DEBUG util.py:463:   nss-tools     aarch64 3.90.0-3.el8_8 kickstartAppStream 581 k
DEBUG util.py:463:   nss-util      aarch64 3.90.0-3.el8_8 kickstartAppStream 135 k
DEBUG util.py:463:   openssh       aarch64 8.0p1-19.el8_8 kickstartBaseOS    488 k
DEBUG util.py:463:   openssh-clients
DEBUG util.py:463:                 aarch64 8.0p1-19.el8_8 kickstartBaseOS    625 k
DEBUG util.py:463:   pcre2-devel   aarch64 10.32-3.el8_6  kickstartBaseOS    604 k
DEBUG util.py:463:   pcre2-utf16   aarch64 10.32-3.el8_6  kickstartBaseOS    202 k
DEBUG util.py:463:   pcre2-utf32   aarch64 10.32-3.el8_6  kickstartBaseOS    195 k
DEBUG util.py:463:   perl-Carp     noarch  1.42-396.el8   kickstartBaseOS     29 k
DEBUG util.py:463:   perl-Data-Dumper
DEBUG util.py:463:                 aarch64 2.167-399.el8  kickstartBaseOS     56 k
DEBUG util.py:463:   perl-Digest   noarch  1.17-395.el8   kickstartAppStream  26 k
DEBUG util.py:463:   perl-Digest-MD5
DEBUG util.py:463:                 aarch64 2.55-396.el8   kickstartAppStream  36 k
DEBUG util.py:463:   perl-Encode   aarch64 4:2.97-3.el8   kickstartBaseOS    1.5 M
DEBUG util.py:463:   perl-Errno    aarch64 1.28-422.el8   kickstartBaseOS     75 k
DEBUG util.py:463:   perl-Error    noarch  1:0.17025-2.el8
DEBUG util.py:463:                                        kickstartAppStream  45 k
DEBUG util.py:463:   perl-Exporter noarch  5.72-396.el8   kickstartBaseOS     33 k
DEBUG util.py:463:   perl-File-Path
DEBUG util.py:463:                 noarch  2.15-2.el8     kickstartBaseOS     37 k
DEBUG util.py:463:   perl-File-Temp
DEBUG util.py:463:                 noarch  0.230.600-1.el8
DEBUG util.py:463:                                        kickstartBaseOS     62 k
DEBUG util.py:463:   perl-Getopt-Long
DEBUG util.py:463:                 noarch  1:2.50-4.el8   kickstartBaseOS     62 k
DEBUG util.py:463:   perl-Git      noarch  2.39.3-1.el8_8 kickstartAppStream  78 k
DEBUG util.py:463:   perl-HTTP-Tiny
DEBUG util.py:463:                 noarch  0.074-2.el8    kickstartBaseOS     57 k
DEBUG util.py:463:   perl-IO       aarch64 1.38-422.el8   kickstartBaseOS    141 k
DEBUG util.py:463:   perl-IO-Socket-IP
DEBUG util.py:463:                 noarch  0.39-5.el8     kickstartAppStream  46 k
DEBUG util.py:463:   perl-IO-Socket-SSL
DEBUG util.py:463:                 noarch  2.066-4.module+el8.9.0+1517+e71a7a62
DEBUG util.py:463:                                        kickstartAppStream 297 k
DEBUG util.py:463:   perl-MIME-Base64
DEBUG util.py:463:                 aarch64 3.15-396.el8   kickstartBaseOS     30 k
DEBUG util.py:463:   perl-Mozilla-CA
DEBUG util.py:463:                 noarch  20160104-7.module+el8.9.0+1521+0101edce
DEBUG util.py:463:                                        kickstartAppStream  14 k
DEBUG util.py:463:   perl-Net-SSLeay
DEBUG util.py:463:                 aarch64 1.88-2.module+el8.9.0+1517+e71a7a62
DEBUG util.py:463:                                        kickstartAppStream 372 k
DEBUG util.py:463:   perl-PathTools
DEBUG util.py:463:                 aarch64 3.74-1.el8     kickstartBaseOS     89 k
DEBUG util.py:463:   perl-Pod-Escapes
DEBUG util.py:463:                 noarch  1:1.07-395.el8 kickstartBaseOS     19 k
DEBUG util.py:463:   perl-Pod-Perldoc
DEBUG util.py:463:                 noarch  3.28-396.el8   kickstartBaseOS     85 k
DEBUG util.py:463:   perl-Pod-Simple
DEBUG util.py:463:                 noarch  1:3.35-395.el8 kickstartBaseOS    212 k
DEBUG util.py:463:   perl-Pod-Usage
DEBUG util.py:463:                 noarch  4:1.69-395.el8 kickstartBaseOS     33 k
DEBUG util.py:463:   perl-Scalar-List-Utils
DEBUG util.py:463:                 aarch64 3:1.49-2.el8   kickstartBaseOS     65 k
DEBUG util.py:463:   perl-Socket   aarch64 4:2.027-3.el8  kickstartBaseOS     58 k
DEBUG util.py:463:   perl-Storable aarch64 1:3.11-3.el8   kickstartBaseOS     94 k
DEBUG util.py:463:   perl-Term-ANSIColor
DEBUG util.py:463:                 noarch  4.06-396.el8   kickstartBaseOS     45 k
DEBUG util.py:463:   perl-Term-Cap noarch  1.17-395.el8   kickstartBaseOS     22 k
DEBUG util.py:463:   perl-TermReadKey
DEBUG util.py:463:                 aarch64 2.37-7.el8     kickstartAppStream  39 k
DEBUG util.py:463:   perl-Text-ParseWords
DEBUG util.py:463:                 noarch  3.30-395.el8   kickstartBaseOS     17 k
DEBUG util.py:463:   perl-Text-Tabs+Wrap
DEBUG util.py:463:                 noarch  2013.0523-395.el8
DEBUG util.py:463:                                        kickstartBaseOS     23 k
DEBUG util.py:463:   perl-Time-Local
DEBUG util.py:463:                 noarch  1:1.280-1.el8  kickstartBaseOS     32 k
DEBUG util.py:463:   perl-URI      noarch  1.73-3.el8     kickstartAppStream 115 k
DEBUG util.py:463:   perl-Unicode-Normalize
DEBUG util.py:463:                 aarch64 1.25-396.el8   kickstartBaseOS     77 k
DEBUG util.py:463:   perl-constant noarch  1.33-396.el8   kickstartBaseOS     24 k
DEBUG util.py:463:   perl-interpreter
DEBUG util.py:463:                 aarch64 4:5.26.3-422.el8
DEBUG util.py:463:                                        kickstartBaseOS    6.3 M
DEBUG util.py:463:   perl-libnet   noarch  3.11-3.el8     kickstartAppStream 120 k
DEBUG util.py:463:   perl-libs     aarch64 4:5.26.3-422.el8
DEBUG util.py:463:                                        kickstartBaseOS    1.5 M
DEBUG util.py:463:   perl-macros   aarch64 4:5.26.3-422.el8
DEBUG util.py:463:                                        kickstartBaseOS     71 k
DEBUG util.py:463:   perl-parent   noarch  1:0.237-1.el8  kickstartBaseOS     19 k
DEBUG util.py:463:   perl-podlators
DEBUG util.py:463:                 noarch  4.11-1.el8     kickstartBaseOS    117 k
DEBUG util.py:463:   perl-threads  aarch64 1:2.21-2.el8   kickstartBaseOS     59 k
DEBUG util.py:463:   perl-threads-shared
DEBUG util.py:463:                 aarch64 1.58-2.el8     kickstartBaseOS     46 k
DEBUG util.py:463:   policycoreutils
DEBUG util.py:463:                 aarch64 2.9-24.el8     kickstartBaseOS    375 k
DEBUG util.py:463:   policycoreutils-python-utils
DEBUG util.py:463:                 noarch  2.9-24.el8     kickstartBaseOS    253 k
DEBUG util.py:463:   procps-ng     aarch64 3.3.15-14.el8  kickstartBaseOS    327 k
DEBUG util.py:463:   python3-audit aarch64 3.0.7-5.el8    kickstartBaseOS     84 k
DEBUG util.py:463:   python3-libselinux
DEBUG util.py:463:                 aarch64 2.9-8.el8      kickstartBaseOS    271 k
DEBUG util.py:463:   python3-libsemanage
DEBUG util.py:463:                 aarch64 2.9-9.el8_6    kickstartBaseOS    125 k
DEBUG util.py:463:   python3-policycoreutils
DEBUG util.py:463:                 noarch  2.9-24.el8     kickstartBaseOS    2.2 M
DEBUG util.py:463:   python3-setools
DEBUG util.py:463:                 aarch64 4.3.0-5.el8    kickstartBaseOS    528 k
DEBUG util.py:463:   scl-utils     aarch64 1:2.0.2-16.el8 kickstartAppStream  46 k
DEBUG util.py:463:   tcl           aarch64 1:8.6.8-2.el8  kickstartBaseOS    1.1 M
DEBUG util.py:463:   zlib-devel    aarch64 1.2.11-25.el8  kickstartBaseOS     57 k
DEBUG util.py:463:  Enabling module streams:
DEBUG util.py:463:   perl                  5.26                                   
DEBUG util.py:463:   perl-IO-Socket-SSL
DEBUG util.py:463:                         2.066                                  
DEBUG util.py:463:   perl-libwww-perl
DEBUG util.py:463:                         6.34                                   
DEBUG util.py:463:  Transaction Summary
DEBUG util.py:463:  ===============================================================
DEBUG util.py:463:  Install  114 Packages
DEBUG util.py:463:  Total download size: 95 M
DEBUG util.py:463:  Installed size: 255 M
DEBUG util.py:463:  Downloading Packages:
DEBUG util.py:463:  (1/114): crypto-policies-scrip 599 kB/s |  83 kB     00:00    
DEBUG util.py:463:  (2/114): dos2unix-7.4.0-3.el8. 1.4 MB/s | 238 kB     00:00    
DEBUG util.py:463:  (3/114): efivar-libs-37-4.el8. 859 kB/s |  99 kB     00:00    
DEBUG util.py:463:  (4/114): elfutils-libelf-devel 555 kB/s |  61 kB     00:00    
DEBUG util.py:463:  (5/114): checkpolicy-2.9-1.el8 712 kB/s | 329 kB     00:00    
DEBUG util.py:463:  (6/114): emacs-filesystem-26.1 637 kB/s |  69 kB     00:00    
DEBUG util.py:463:  (7/114): glibc-devel-2.28-236. 755 kB/s |  83 kB     00:00    
DEBUG util.py:463:  (8/114): elfutils-debuginfod-c 164 kB/s |  74 kB     00:00    
DEBUG util.py:463:  (9/114): glibc-headers-2.28-23 4.1 MB/s | 480 kB     00:00    
DEBUG util.py:463:  (10/114): environment-modules- 1.7 MB/s | 421 kB     00:00    
DEBUG util.py:463:  (11/114): groff-base-1.22.3-18 8.1 MB/s | 989 kB     00:00    
DEBUG util.py:463:  (12/114): keyutils-libs-devel- 396 kB/s |  47 kB     00:00    
DEBUG util.py:463:  (13/114): krb5-devel-1.18.2-26 4.9 MB/s | 559 kB     00:00    
DEBUG util.py:463:  (14/114): less-530-1.el8.aarch 1.4 MB/s | 160 kB     00:00    
DEBUG util.py:463:  (15/114): libasan-8.5.0-20.el8 3.4 MB/s | 386 kB     00:00    
DEBUG util.py:463:  (16/114): libatomic-8.5.0-20.e  61 kB/s |  25 kB     00:00    
